Member,Party,Home State,District,Meeting Type,Date,Time,Location,Address
Gary Palmer,Republican,Alabama,AL-06,Town Hall,"Sat, Feb 25, 2017","9:00 AM, EST",Hoover City Hall,"100 Municipal Dr, Hoover, AL 35216"
Ruben Gallego,Democrat,Arizona,AZ-07,Town Hall,"Wed, Feb 22, 2017","6:30 PM, MST",Desert West Community Center,"6501 W Virginia Ave, Phoenix, AZ 85035"
Paul Gosar,Republican,Arizona,AZ-4,Town Hall,"Thu, Feb 23, 2017","6:00 PM, MST",Best Western Hotel,"8333 E Sunrise Sky Dr, Gold Canyon, AZ 85118"
Martha McSally,Republican,Arizona,AZ-2,Town Hall,"Thu, Feb 23, 2017","5:30 PM, MST",St Francis in the Foothills United Methodist Church,"4625 E River Rd, Tucson, AZ 85718"
Paul Gosar,Republican,Arizona,AZ-04,Ticketed Event,"Sat, Mar 11, 2017","6:00 PM, MST",Mazatzal Casino,"Highway 87, Mile Marker 251, Payson, AZ 85541"
Tom Cotton,Republican,Arkansas,Senate,Town Hall,"Wed, Feb 22, 2017","5:00 PM, CST",Arend Arts Center,"1901 SE J St, Bentonville, AR 72712"
Ro Khanna,Democratic,California,CA-17,Town Hall,"Wed, Feb 22, 2017","7:30 PM, PST",Ohlone College,"43600 Mission Blvd, Fremont, CA 94539"
Mark DeSaulnier,Democratic,California,CA-11,Town Hall,"Wed, Feb 22, 2017","6:30 PM, PST",,"935 Detroit Ave, Concord, CA 94518"
Tom McClintock,Republican,California,CA-04,Town Hall,"Wed, Feb 22, 2017","6:00 PM, PST",Sonora High School Auditorium,"430 N Washington St, Sonora, CA 95370"
Ro Khanna,Democrat,California,CA-17,Town Hall,"Wed, Feb 22, 2017","7:30 PM, PST",Ohlone College,"43600 Mission Blvd #7101, Fremont, CA 94539"
Salud Carbajal,Democrat,California,CA-24,Town Hall,"Wed, Feb 22, 2017","6:00 PM, PST",Lucia Mar Unified School District Building,"602 Orchard St, Arroyo Grande, CA 93420"
Mark DeSaulnier,Democratic,California,CA-11,Town Hall,"Thu, Feb 23, 2017","6:30 PM, PST",Diablo Valley College,"321 Golf Club Rd, Pleasant Hill, CA 94523"
Susan Davis,Democrat,California,CA-53,Other,"Thu, Feb 23, 2017","8:30 AM, PST",Parma Payne Goodall Alumni Center at San Diego State University,"5250 55th St, San Diego, CA 92115"
Mark DeSaulnier,Democrat,California,CA-11,Town Hall,"Thu, Feb 23, 2017","6:30 PM, PST",Cafeteria at Diablo Valley College,"321 Golf Club Rd, Pleasant Hill, CA 94523"
Brad Sherman,Democratic,California,CA-30,Open House,"Fri, Feb 24, 2017","3:30 PM, PST",District Office,"6150 Van Nuys Blvd #306, Van Nuys, CA 91401"
Adam Schiff,Democratic,California,CA-28,Town Hall,"Fri, Feb 24, 2017","7:00 PM, PST",Glendale Community College,"1500 N Verdugo Rd, Glendale, CA 91208"
Adam Schiff,Democrat,California,CA-28,Town Hall,"Fri, Feb 24, 2017","7:00 PM, PST",Glendale Community College - Mainstage Theatre/Auditorium,"1500 N Verdugo Rd, Glendale, CA 91208"
Mike Thompson,Democratic,California,CA-05,Town Hall,"Sat, Feb 25, 2017","9:00 AM, PST",Piner High School,"1700 Fulton Rd, Santa Rosa, CA 95403"
Anna Eshoo,Democratic,California,CA-18,Town Hall,"Sat, Mar 4, 2017","10:00 AM, PST",Campbell Heritage Theater,"1 W Campbell Ave, Campbell, CA 95008"
Pete Aguilar,Democratic,California,CA-31,Office Hours,"Tue, Mar 7, 2017","2:00 PM, PST",James L. Brulte Senior Center,"11200 Base Line Rd, Rancho Cucamonga, CA 91701"
Ami Bera,Democratic,California,CA-7,Office Hours,"Tue, Mar 7, 2017","10:00 AM, PST",SPL - Southgate Branch,"6132 66th Ave, Sacramento, CA 95823"
Scott Peters,Democratic,California,CA-52,Town Hall,"Mon, Mar 13, 2017","5:30 PM, PST",TBD,California
Scott Peters,Democrat,California,CA-52,Town Hall,"Mon, Mar 13, 2017","5:15 PM, PST",TBA,"11455 El Camino Real #120, San Diego, CA 92130"
Mike Thompson,Democratic,California,CA-5,Other,"Sat, Apr 1, 2017","6:00 PM, PST",Boatique Winery,"8255 Red Hills Rd, Kelseyville, CA 95451"
Pete Aguilar,Democrat,California,CA-31,Office Hours,"Fri, Apr 7, 2017","2:00 PM, PST",James L. Brulte Senior Center,"11200 Base Line Rd, Rancho Cucamonga, CA 91701"
Mike Thompson,Democratic,California,CA-5,Other,"Sun, Apr 23, 2017","5:00 PM, PST",Dan Foley Cultural Center,"1499 N Camino Alto, Vallejo, CA 94589"
Mike Thompson,Democratic,California,CA-5,Other,"Sun, May 7, 2017","4:30 PM, PST",Wild Oak Saddle Club,"550 White Oak Dr, Santa Rosa, CA 95409"
Barbara Lee,Democratic,California,CA-13,Office Hours,Every first and third Thursday of the month.,"2:00 PM, PST",Fruitvale,"1470 Fruitvale Ave, Oakland, CA 94601"
Barbara Lee,Democratic,California,CA-13,Office Hours,Every first and third Wednesday of the month.,"2:00 PM, PST",Albany Community Center,"1249 Marin Ave, Albany, CA 94706"
Barbara Lee,Democratic,California,CA-13,Office Hours,Every second and fourth Thursday of the month.,"3:00 PM, PST",Alameda - . 2nd Floor Staff Room,"1550 Oak St, Alameda, CA 94501"
Susan Davis,Democratic,California,CA-53,Other,"Wednesday, February 22nd","6:30 PM, PST",Corky McMillin Companies Event Center,"2875 Dewey Rd, San Diego, CA 92106"
Scott Peters,Democratic,California,CA-52,Other,"Wednesday, February 22nd","6:30 PM, PST",Corky McMillin Companies Event Center,"2875 Dewey Rd, San Diego, CA 92106"
Jared Huffman,Democratic,California,CA-02,Tele-Town Hall,,",",Mobile,California
Dianne Feinstein,Democrat,California,Senate,Other,"Fri, Feb 24, 2017","12:00 PM, PST",Bechtel Conference Center at PPIC,"500 Washington St Suite 300, San Francisco, CA 94111"
Nanette Barragan,Democrat,California,CA-44,Town Hall,"Wed, Feb 22, 2017","5:30 PM, PST",Watts Civic Center,"1513 E 103rd St, Los Angeles, CA 90002"
Jackie Speier,Democratic,California,CA-14,Town Hall,"Sat, Feb 25, 2017","10:00 AM, PST",Cabrillo Unified School District Event Center,"530 Kelly Ave, Half Moon Bay, CA 94019"
Ed Perlmutter,Democrat,Colorado,CO-07,Teletown Hall,"Mon, Mar 13, 2017","7:00 PM, MST",,Colorado
Ken Buck,Republican,Colorado,CO-04,Teletown Hall,"Thu, Feb 23, 2017","7:00 PM, MST",,Colorado
Ed Perlmutter,Democrat,Colorado,CO-07,Mobile Office Hours,"Sat, Feb 25, 2017","10:00 AM, MST",Anythink Huron Street Library,"9417 Huron St, Thornton, CO 80260"
Ed Perlmutter,Democrat,Colorado,CO-07,Other,"Fri, Mar 3, 2017","10:00 AM, MST",Margaret Carpenter Recreation Center,"11151 Colorado Blvd, Thornton, CO 80233"
Jared Polis,Democrat,Colorado,CO-02,Town Hall,"Sun, Mar 12, 2017","2:00 PM, MST",TBA,"Northglenn, CO 80233"
Jared Polis,Democrat,Colorado,CO-02,Town Hall,"Sun, Mar 12, 2017","5:00 PM, MST",TBA,"Northglenn, CO 80233"
Jim Himes,Democrat,Connecticut,CT-04,Town Hall,"Wed, Feb 22, 2017","6:30 PM, EST",Bridgeport City Hall,"45 Lyon Terrace, Bridgeport, CT 06604"
Jim Himes,Democrat,Connecticut,CT-04,Town Hall,"Sat, Mar 4, 2017","2:30 PM, EST",UConn Stamford GenRe Auditorium,"1 University Pl, Stamford, CT 06901"
Chris Murphy,Democrat,Connecticut,Senate,Town Hall,"Tue, Feb 21, 2017","7:30 PM, EST",West Hartford Town Hall Auditorium,"50 S Main St, West Hartford, CT 06107"
Chris Murphy,Democrat,Connecticut,Senate,Town Hall,"Tue, Feb 21, 2017","7:30 PM, EST",West Hartford Town Hall Auditorium,"50 S Main St, West Hartford, CT 06107"
Lisa Blunt Rochester,Democratic,Delaware,DE-AL,Other,"Thu, Feb 23, 2017","4:00 PM, EST",Wilmington District Office,"1105 N Market St, Wilmington, DE 19801"
Dennis Ross,Republican,Florida,FL-15,Town Hall,"Tue, Feb 21, 2017","5:30 PM, EST",Clermont City Center,"620 W Montrose St, Clermont, FL 34711"
Marco Rubio,Republican,Florida,Senate,Empty Chair Town Hall,"Wed, Feb 22, 2017","7:00 PM, EST",National Association of Letter Carriers Branch 599,"3003 W Cypress St, Tampa, FL 33609"
Matt Gaetz,Republican,Florida,FL-1,Other,"Thu, Feb 23, 2017","4:30 PM, EST",Milton County Commissioners Building,"6495 Caroline St, Milton, FL 32570"
Matt Gaetz,Republican,Florida,FL-1,Other,"Thu, Feb 23, 2017","7:00 PM, EST",Oops Bowling Alley,"3721 US-90, Pace, FL 32571"
Matt Gaetz,Republican,Florida,FL-1,Other,"Thu, Feb 23, 2017","12:00 PM, EST",Grover T's Restaurant,"5887 US-90, Milton, FL 32571"
Matt Gaetz,Republican,Florida,FL-1,Tele-town Hall,"Thu, Feb 23, 2017","8:00 AM, EST",1330AM WEBY Radio,Florida
Daniel Webster,Republican,Florida,FL-11,Town Hall,"Thu, Feb 23, 2017","2:00 PM, EST",Minneola City Hall,"800 US-27 #101, Minneola, FL 34715"
Daniel Webster,Republican,Florida,FL-11,Other,"Fri, Feb 24, 2017","11:00 AM, EST",Sumter County Annex Buildings,"8015 E County Rd 466 b, The Villages, FL 32162"
Stephanie Murphy,Democrat,Florida,FL-07,Other,"Fri, Feb 24, 2017","10:00 AM, EST",Oviedo Mall Community Room,"1700 Oviedo Mall Boulevard, Oviedo, FL 32765"
Ted Yoho,Republican,Florida,FL-03,Town Hall,"Sat, Mar 4, 2017","10:00 AM, EST",Santa Fe College Fine Arts Hall,"3000 NW 83 St, Gainesville, FL 32606"
Carlos Curbelo,Republican,Florida,FL-26,Tele-town Hall,"Wed, Mar 29, 2017","7:00 PM, EST",Call-in,Florida
Brian Mast,Republican,Florida,FL-18,Town Hall,"Fri, Feb 24, 2017","1:00 PM, EST",Havert L. Fenn Center,"2000 Virginia Ave, Fort Pierce, FL 34982"
Gus Bilirakis,Republican,Florida,FL-12,Town Hall,"Wed, Feb 22, 2017","6:00 PM, EST",Wesley Chapel High School Performing Arts Center,"30651 Wells Rd, Wesley Chapel, FL 33545"
Buddy Carter,Republican,Georgia,GA-01,Town Hall,"Tue, Feb 21, 2017","3:00 PM, EST",Armstrong College Center Auditorium,"13040 Abercorn St, Savannah, GA 31419"
Buddy Carter,Republican,Georgia,GA-01,Town Hall,"Wed, Feb 22, 2017","10:30 AM, EST",Coastal Pines Technical College,"1777 W Cherry St, Jesup, GA 31545"
Buddy Carter,Republican,Georgia,GA-01,Town Hall,"Wed, Feb 22, 2017","2:30 PM, EST",Coastel Pines Technical College,"1701 Carswell Ave, Waycross, GA 31503"
David Perdue,Republican,Georgia,Senate,Office Hours,"Thu, Feb 23, 2017","10:00 AM, EST",Henry County Farm Bureau,"117 Racetrack Rd, McDonough, GA 30253"
Buddy Carter,Republican,Georgia,GA-01,Town Hall,"Thu, Feb 23, 2017","10:00 AM, EST",College of Coastal Georgia,"College Dr, Brunswick, GA 31520"
Buddy Carter,Republican,Georgia,GA-01,Town Hall,"Thu, Feb 23, 2017","2:30 PM, EST",College of Coastal Georgia,"College of Coastal Georgia Camden Center, 8001 Lakes Blvd E, Kingsland, GA 31548"
Hank Johnson,Democratic,Georgia,GA-4,Other,"Fri, Mar 3, 2017","10:00 AM, EST",Georgia Piedmont Technical College,"495 N Indian Creek Dr, Clarkston, GA 30021"
Tulsi Gabbard,Democratic,Hawaii,HI-2,Office Hours,"Fri, Feb 24, 2017","12:00 PM,",Kailua Public Library,"239 Kuulei Rd, Kailua, HI 96734"
Tulsi Gabbard,Democratic,Hawaii,HI-2,Office Hours,"Fri, Feb 24, 2017","12:00 PM,",Kailua Public Library,"239 Kuulei Rd, Kailua, HI 96734"
Tulsi Gabbard,Democrat,Hawaii,HI-01,Office Hours,"Fri, Feb 24, 2017","12:00 PM, HAST",Kailua Public Library,"239 Kuulei Rd, Kailua, HI 96734"
Rodney Davis,Republican,Illinois,IL-13,Mobile Office Hours,"Wed, Feb 22, 2017","11:00 AM, CST",Boys & Girls Club of Central Illinois,"300 S 15th St, Springfield, IL 62703"
Bill Foster,Democrat,Illinois,IL-011,Other,"Wed, Feb 22, 2017","9:00 AM, CST",Aurora Public Library (Eola Branch),"555 S Eola Rd, Aurora, IL 60504"
Danny K. Davis,Democratic,Illinois,IL-07,Town Hall,"Thu, Feb 23, 2017","7:00 PM, CST",Xilin Art Academy,"2356 S Wentworth Ave, Chicago, IL 60616"
Luis Gutierrez,Democrat,Illinois,IL-04,Town Hall,"Mon, Mar 6, 2017","6:30 PM, CST",Logandale Middle School,"3212 W George St, Chicago, IL 60618"
Larry Bucshon,Republican,Indiana,IN-08,Office Hours,"Tue, Apr 4, 2017","1:30 PM, EST",Huntingburg City Hall,"508 E 4th St, Huntingburg, IN 47542"
Larry Bacshon,Republican,Indiana,IN-08,Office Hours,"Tue, Mar 14, 2017","1:30 PM, CST",Tell City City Hall,"700 Main St, Tell City, IN 47586"
Jackie Walorski,Republican,Indiana,IN-2,Office Hours,"Tue, Feb 21, 2017","10:00 AM, EST",Francesville Town Hall,"100 N Brooks St, Francesville, IN 47946"
Peter J. Visclosky,Democratic,Indiana,IN-1,Other,"Wed, Feb 22, 2017","6:00 PM, CST",Valparaiso University Ð Harre Union,"1509 Chapel Dr, Valparaiso, IN 46383"
Jackie Walorski,Republican,Indiana,IN-2,Office Hours,"Thu, Feb 23, 2017","9:00 AM, EST","Peru City Hall, Board of Works Room","35 S Broadway, Peru, IN 46970"
Jackie Walorski,Republican,Indiana,IN-2,Office Hours,"Thu, Feb 23, 2017","12:00 PM, EST","Wabash City Hall, Board Room","202 S Wabash St, Wabash, IN 46992"
Andre Carson,Democratic,Indiana,IN-7,Office Hours,"Tue, Feb 28, 2017","11:00 AM, EST",CAFE (Community Alliance of the Far Eastside),"8902 E 38th St, Indianapolis, IN 46226"
Jackie Walorski,Republican,Indiana,IN-2,Office Hours,"Tue, Feb 28, 2017","1:00 PM, EST",Silver Lake Town Hall,"604 N Jefferson St, Silver Lake, IN 46982"
Andre Carson,Democrat,Indiana,IN-07,Office Hours,"Tue, Feb 28, 2017","11:00 AM, EST",CAFE (Community Alliance of the Far Eastside),"8902 E 38th St, Indianapolis, IN 46226"
Larry Bacshon,Republican,Indiana,IN-08,Office Hours,"Thu, Mar 2, 2017","10:00 AM, EST",Petersburg City Hall,"704 Main St, Petersburg, IN 47567"
Larry Bucshon,Republican,Indiana,IN-08,Office Hours,"Tue, Mar 7, 2017","9:30 AM, EST",Clay County Court House,"609 E National Ave, Brazil, IN 47834"
Larry Bucshon,Republican,Indiana,IN-08,Office Hours,"Tue, Mar 7, 2017","1:30 PM, EST",Ferdinand Town Hall,"2065 Main St, Ferdinand, IN 47532"
Larry Bucshon,Republican,Indiana,IN-08,Office Hours,"Tue, Mar 7, 2017","2:00 PM, EST",City Hall,"86 S Main St, Linton, IN 47441"
Larry Bacshon,Republican,Indiana,IN-08,Office Hours,"Thu, Mar 9, 2017","10:00 AM, CST",Mt. Vernon Mayor's Office,"520 Main St, Mt Vernon, IN 47620"
Larry Bucshon,Republican,Indiana,IN-08,Office Hours,"Tue, Mar 14, 2017","10:00 AM, EST",Owen County Court House,"60 S Main St, Spencer, IN 47460"
Larry Bucshon,Republican,Indiana,IN-08,Office Hours,"Wed, Mar 15, 2017","1:00 PM, EST","Washington Mayor's Office, City Council Chambers","200 Harned Ave, Washington, IN 47501"
Larry Bucshon,Republican,Indiana,IN-08,Office Hours,"Thu, Mar 16, 2017","10:00 AM, CST",Princeton City Hall,"310 W State St, Princeton, IN 47670"
Larry Bacshon,Republican,Indiana,IN-08,Office Hours,"Thu, Mar 16, 2017","9:30 AM, EST",Courthouse,"100 N Court St, Sullivan, IN 47882"
Larry Bucshon,Republican,Indiana,IN-08,Office Hours,"Tue, Mar 21, 2017","12:30 PM, EST",Parke County Courthouse,"116 W High St, Rockville, IN 47872"
Larry Bacshon,Republican,Indiana,IN-08,Office Hours,"Tue, Mar 21, 2017","1:30 PM, CST",Rockport City Hall,"426 Main St, Rockport, IN 47635"
Larry Bacshon,Republican,Indiana,IN-08,Office Hours,"Tue, Mar 21, 2017","9:30 AM, EST",Clinton City Hall Municipal Building,"259 Vine St, Clinton, IN 47842"
Larry Bucshon,Republican,Indiana,IN-08,Office Hours,"Thu, Mar 23, 2017","11:00 AM, EST","Loogootee Municipal Building, Council Chamber","401 John F Kennedy Ave, Loogootee, IN 47553"
Larry Bacshon,Republican,Indiana,IN-08,Office Hours,"Tue, Mar 28, 2017","1:30 PM, CST",Newburgh Town Hall (Conference Room),"23 W Jennings St, Newburgh, IN 47630"
Andre Carson,Democratic,Indiana,IN-7,Office Hours,"Wed, Mar 29, 2017","3:00 PM, EST",Christamore House Family & Community Center,"502 N Tremont St, Indianapolis, IN 46222"
Andre Carson,Democrat,Indiana,IN-07,Office Hours,"Wed, Mar 29, 2017","3:00 PM, EST",Christamore House Family & Community Center,"502 N Tremont St, Indianapolis, IN 46222"
Larry Bucshon,Republican,Indiana,IN-08,Office Hours,"Tue, Apr 4, 2017","1:30 PM, EST",Huntingburg City Hall,"508 E 4th St, Huntingburg, IN 47542"
Larry Bacshon,Republican,Indiana,IN-08,Office Hours,"Tue, Apr 11, 2017","1:30 PM, CST",Cannelton City Hall,"210 S 8th St #2, Cannelton, IN 47520"
Larry Bucshon,Republican,Indiana,IN-08,Office Hours,"Tue, Apr 25, 2017","3:00 PM, CST",Boonville-Warrick County Public Library (Conference Room),"611 W Main St, Boonville, IN 47601"
Susan W. Brooks,Republican,Indiana,IN-5,Office Hours,Every Thurs,"10:00 AM, EST",Marion City Hall,"301 S Branson St, Marion, IN 46952"
Susan W. Brooks,Republican,Indiana,IN-5,Office Hours,First Tuesday,"1:00 PM, EST",Broad Ripple Fire Station,"6330 Guilford Ave, Indianapolis, IN 46220"
Susan W. Brooks,Republican,Indiana,IN-5,Office Hours,Second and Fourth Tues,"1:00 PM, EST",Zionsville Town Hall,"1100 W Oak St, Zionsville, IN 46077"
Susan W. Brooks,Republican,Indiana,IN-5,Office Hours,Second Tues,"9:00 AM, EST",Fay Biccard Glick Neighborhood Center,"2990 W 71st St, Indianapolis, IN 46268"
Susan W. Brooks,Republican,Indiana,IN-5,Office Hours,Second Wed,"10:00 AM, EST",Greentown Utility Office,"112 N Meridian St, Greentown, IN 46936"
Susan W. Brooks,Republican,Indiana,IN-5,Office Hours,Second Wed,"12:30 PM, EST",Tipton Co. Economic Development Organization,"114 S Main St, Tipton, IN 46072"
Susan W. Brooks,Republican,Indiana,IN-5,Office Hours,Third Wed,"1:00 PM, EST",Hartford City Hall,"700 N Walnut St, Hartford City, IN 47348"
Rod Blum,Republican,Iowa,IA-01,Office Hours,"Wed, Feb 22, 2017","11:00 AM, CST",,"106 N 3rd St, Bellevue, IA 52031"
Rod Blum,Republican,Iowa,IA-01,Office Hours,"Wed, Feb 22, 2017","1:00 PM, CST",,"126 S 2nd St, Maquoketa, IA 52060"
Chuck Grassley,Republican,Iowa,Senate,Town Hall,"Thu, Feb 23, 2017","10:00 AM, CST",Floyd County Courthouse,"101 S Main St, Charles City, IA 50616"
Chuck Grassley,Republican,Iowa,Senate,Town Hall,"Fri, Feb 24, 2017","8:00 AM, CST",Parkersburg Civic Center,"502 3rd St, Parkersburg, IA 50665"
Rod Blum,Republican,Iowa,IA-01,Office Hours,"Fri, Feb 24, 2017","10:00 AM, CST",,"930 Park St, Grinnell, IA 50112"
Rod Blum,Republican,Iowa,IA-01,Office Hours,"Fri, Feb 24, 2017","12:30 PM, CST",,"300 W State St, Williamsburg, IA 52361"
Pat Roberts,Republican,Kansas,Senate,Ticketed event,"Wed, Feb 22, 2017","11:30 PM, CST",Wichita Country Club,"8501 E 13th St N, Wichita, KS 67206"
