Member,Party,Home State,District,Meeting Type,Date,Time,Location,Address
Mitch McConnell,Republican,Kentucky,Senate,Ticketed event,"Wed, Feb 22, 2017","11:30 AM, EST",Louisville Marriott East,"1903 Embassy Square Blvd, Louisville, KY 40299"
Mitch McConnell,Republican,Kentucky,Senate,Ticketed Event,"Thu, Feb 23, 2017","11:30 AM, EST",Hotel Covington,"638 Madison Ave, Covington, KY 41011"
Mitch McConnell,Republican,Kentucky,Senate,Other,"Thu, Feb 23, 2017","11:30 AM, EST",Hotel Covington,"638 Madison Ave, Covington, KY 41011"
James Comer,Republican,Kentucky,KY-01,Town Hall,"Thu, Feb 23, 2017","2:00 PM, EST",Casey County Judicial Center,"Court House Square, Liberty, KY 42539"
Bill Cassidy,Republican,Louisiana,Senate,Town Hall,"Wed, Feb 22, 2017","3:30 PM, CST",East Jefferson Parish Library,"4747 W Napoleon Ave, Metairie, LA 70001"
Bill Cassidy,Republican,Louisiana,Senate,Town Hall,"Thu, Feb 23, 2017","9:00 AM, CST",Assumption Parrish,Louisiana
Bill Cassidy,Republican,Louisiana,Senate,Town Hall,"Fri, Feb 24, 2017",", CST",St. Martin Parish,Louisiana
Angus King,Independent,Maine,Senate,Coffee,Every Wednesday,"9:00 AM, EST",Hart Senate Office Building,"Hart Senate Office Building, Washington, DC 20002"
John Delaney,Democrat,Maryland,MD-06,Other,"Thu, Mar 2, 2017","6:00 PM, EST",Northern Middle School,"701 Northern Ave, Hagerstown, MD 21742"
John Sarbanes,Democratic,Maryland,MD-3,Office Hours,Every Thursday,"11:00 AM, EST",Praisner Community Recreation Center,"14906 Old Columbia Pike, Burtonsville, MD 20866"
John Sarbanes,Democratic,Maryland,MD-3,Office Hours,Every Tuesday,"11:00 AM, EST",Arundel Center,"44 Calvert St #349, Annapolis, MD 21401"
John Sarbanes,Democratic,Maryland,MD-3,Office Hours,Weekdays,"9:00 AM, EST",,"600 Baltimore Ave #303, Towson, MD 21204"
John Delaney,Democratic,Maryland,MD-08,Other,"Wed, Feb 22, 2017","1:00 PM, EST",The Activity Center at Bohrer Park,"506 S Frederick Ave, Gaithersburg, MD 20877"
Seth Moulton,Democrat,Massachusetts,MA-06,Office Hours,"Wed, Feb 22, 2017","4:30 PM, EST",Council on Aging and Senior Center,"17 Pickering St, Essex, MA 01929"
Ed Markey,Democratic,Massachusetts,Senate,Town Hall,"Thu, Feb 23, 2017","6:00 PM, EST",Smith College - Sweeney Concert Hall,"51 College Ln, Northampton, MA 01060"
Edward Markey,Democrat,Massachusetts,Senate,Town Hall,"Thu, Feb 23, 2017","6:00 PM, EST","Sweeney Concert Hall, Smith College","144 Green St, Northampton, MA 01060"
Jim McGovern,Democratic,Massachusetts,MA-2,Ticketed Event,"Sat, Feb 25, 2017","9:00 AM, EST",The Manor Banquet Facility,"42 W Boylston St, West Boylston, MA 01583"
Jim McGovern,Democrat,Massachusetts,MA-02,Other,"Sat, Feb 25, 2017","9:00 AM, EST",Union Station,"2 Washington Square, Worcester, MA 01604"
Mike Capuano,Democratic,Massachusetts,MA-7,Office Hours,First Monday,"4:00 PM, EST",Everett City Hall,"484 Broadway, Everett, MA 02149"
Mike Capuano,Democratic,Massachusetts,MA-7,Office Hours,First Thursday,"4:00 PM, EST",The Cooperative Bank in Charlestown,"201 Main St, Charlestown, MA 02129"
Mike Capuano,Democratic,Massachusetts,MA-7,Office Hours,First Tuesday,"4:00 PM, EST",Chelsea City Hall,"500 Broadway, Chelsea, MA 02150"
Mike Capuano,Democratic,Massachusetts,MA-7,Office Hours,Fourth Friday,"3:00 PM, EST",Mattapan Health Center,"1575 Blue Hill Avenue, Boston, MA 02126"
Mike Capuano,Democratic,Massachusetts,MA-7,Office Hours,Fourth Thursday,"10:00 AM, EST","Boston Public Library, Adams Village Branch","690 Adams St, Dorchester, MA 02122"
Mike Capuano,Democratic,Massachusetts,MA-7,Office Hours,Fourth Thursday,"10:00 AM, EST","JP Licks, Brigham Circle","1618 Tremont St, Boston, MA 02120"
Mike Capuano,Democratic,Massachusetts,MA-7,Office Hours,Fourth Thursday,"4:00 PM, EST",Somerville City Hall Alderman's Chamber,"93 Highland Ave, Somerville, MA 02143"
Mike Capuano,Democratic,Massachusetts,MA-7,Office Hours,Second Thursday,"12:00 PM, EST",Fenway Community Health Center,"1340 Boylston St, Boston, MA 02215"
Mike Capuano,Democratic,Massachusetts,MA-7,Office Hours,Second Tuesday,"4:00 PM, EST",Maverick Marketplace Business Incubator East Boston Main Streets,"154 Maverick St, Boston, MA 02128"
Mike Capuano,Democratic,Massachusetts,MA-7,Office Hours,Third Friday,"11:00 AM, EST",Veronica Smith Senior Center,"20 Chestnut Hill Ave, Boston, MA 02135"
Mike Capuano,Democratic,Massachusetts,MA-7,Office Hours,Third Thursday,"2:30 PM, EST",Bean and Cream,"680 Truman Pkwy, Hyde Park, MA 02136"
Mike Capuano,Democratic,Massachusetts,MA-7,Office Hours,Third Wednesday,"11:00 AM, EST",Fuller Village Library,"1372 Brush Hill Rd, Milton, MA 02186"
John Moolenaar,Republican,Michigan,MI-04,Office Hours,"Tue, Feb 28, 2017","11:30 AM, EST","Isabella County Building, Room 320","200 N Main St, Mt Pleasant, MI 48858"
Gary Peters,Democratic,Michigan,Senate,Coffee,Every Tues when Senate is in session.,"9:00 AM, EST",Sen. Peters D.C. office,"Hart Senate Office Building, #724, Washington, DC 20002"
Justin Amash,Republican,Michigan,MI-03,Town Hall,"Thu, Feb 23, 2017","12:00 PM, EST",Full Blast Recreation Center,"35 Hamblin Avenue, Battle Creek, MI 49017"
Debbie Dingell,Democrat,Michigan,MI-12,Town Hall,"Tue, Feb 21, 2017","7:00 PM, CST","Annenberg Auditorium, Ford School (Weill Hall), University of Michigan","735 S State St, Ann Arbor, MI 48104"
Bill Huizenga,Republican,Michigan,MI-02,Town Hall,"Sat, Feb 25, 2017","12:00 PM, EST",Baldwin Senior High School,"525 4th St, Baldwin, MI 49304"
Tom Emmer,Republican,Minnesota,MN-6,Town Hall,"Wed, Feb 22, 2017","7:00 PM, CST",Sartell City Hall,"125 Pine Cone Rd N, Sartell, MN 56377"
Tom Emmer,Republican,Minnesota,MN-06,Town Hall,"Wed, Feb 22, 2017","7:00 PM, CST",Sartell City Hall,"125 Pine Cone Rd N, Sartell, MN 56377"
Betty McCollum,Democratic,Minnesota,MN-04,Town Hall,"Thu, Feb 23, 2017","4:00 PM, CST","University of St. Thomas - James Woulfe Alumni Hall, 3rd Floor","2115 Summit Ave, St Paul, MN 55105"
Tim Walz,Democratic,Minnesota,MN-01,Town Hall,"Thu, Feb 23, 2017","5:30 PM, CST",Rochester Community and Technical College - Charles E Theater,"851 30th Ave SE, Rochester, MN 55904"
Tim Walz,Democrat,Minnesota,MN-01,Town Hall,"Thu, Feb 23, 2017","5:30 PM, CST",Rochester Community and Technical College - Charles E. Hill Theater,"851 30th Ave SE, Rochester, MN 55904"
Betty McCollum,Democratic,Minnesota,MN-04,Town Hall,"Fri, Feb 24, 2017","10:00 AM, CST","Hallie Q. Brown Community Center, Canteen Room","270 N Kent St, St Paul, MN 55102"
Betty McCollum,Democrat,Minnesota,MN-04,Office Hours,"Tue, Mar 14, 2017","9:00 AM, CST",Stillwater City Hall,"216 4th St N, Stillwater, MN 55082"
Betty McCollum,Democrat,Minnesota,MN-04,Office Hours,"Tue, Mar 21, 2017","9:00 AM, CST",Woodbury City Hall,"8301 Valley Creek Rd, Woodbury, MN 55125"
Al Franken,Democratic,Minnesota,Senate,Coffee,Every Wednesday Senate is in session,"8:45 AM, EST",309 Hart Senate Bldg,"104 Hart Senate Office Building, Washington, DC 20002"
Rick Nolan,Democrat,Minnesota,MN-08,Town Hall,"Tue, Feb 21, 2017","2:30 PM, CST",Tower City Hall,"602 Main St, Tower, MN 55790"
Rick Nolan,Democrat,Minnesota,MN-08,Town Hall,"Tue, Feb 21, 2017","11:30 AM, CST",Pine City Senior Center - Senior Dining,"670 Main St S, Pine City, MN 55063"
Rick Nolan,Democrat,Minnesota,MN-08,Town Hall,"Tue, Feb 21, 2017","2:00 PM, CST",Pine City Courthouse,"635 Northridge Dr NW, Pine City, MN 55063"
Rick Nolan,Democrat,Minnesota,MN-08,Office Hours,"Wed, Feb 22, 2017","11:00 AM, CST",Ogilvie Senior Dining,"102 S Hill Ave, Ogilvie, MN 56358"
Rick Nolan,Democrat,Minnesota,MN-08,Office Hours,"Wed, Feb 22, 2017","1:00 PM, CST",Ogilvie City Hall,"102 S Hill Ave, Ogilvie, MN 56358"
Rick Nolan,Democrat,Minnesota,MN-08,Office Hours,"Thu, Feb 23, 2017","1:00 PM, CST",Taylors Falls City Hall,"637 1st St, Taylors Falls, MN 55084"
Rick Nolan,Democrat,Minnesota,MN-08,Office Hours,"Thu, Feb 23, 2017","2:30 PM, CST",Shafer City Hall,"17656 303rd Ln, Shafer, MN 55074"
Rick Nolan,Democrat,Minnesota,MN-08,Office Hours,"Thu, Feb 23, 2017","4:00 PM, CST",Chisago Lakes Library,"11754 302nd St, Chisago City, MN 55013"
Rick Nolan,Democrat,Minnesota,MN-08,Office Hours,"Thu, Feb 23, 2017","6:00 PM, CST",Wyoming Library,"26855 Forest Blvd, Wyoming, MN 55092"
Erik Paulsen,Republican,Minnesota,MN-03,Empty Chair Town Hall,"Thu, Feb 23, 2017","7:00 PM, CST",Mount Olivet Lutheran Church,"12235 Old Rockford Rd, Minneapolis, MN 55441"
Roger Wicker,Republican,Mississippi,Senate,Coffee,Every Tuesday,"8:30 AM, EST",TBD,Mississippi
Deb Fischer,Republican,Nebraska,Senate,Office Hours,"Wed, Mar 1, 2017","3:00 PM, CST",Pilger Library,"120 N Main St, Pilger, NE 68768"
Deb Fischer,Republican,Nebraska,Senate,Office Hours,"Wed, Mar 1, 2017","1:00 PM, CST",Schuyler City Offices,"1103 B St, Schuyler, NE 68661"
Deb Fischer,Republican,Nebraska,Senate,Office Hours,"Wed, Mar 1, 2017","10:00 AM, CST",Keene Memorial Library,"1030 N Broad St, Fremont, NE 68025"
Jacky Rosen,Democrat,Nevada,NV-03,Other,"Wed, Mar 22, 2017","4:30 PM, MST",Congresswoman Rosen's Las Vegas Office,"8872 S Eastern Ave, Las Vegas, NV 89123"
Ruben J. Kihuen,Democrat,Nevada,NV-04,Other,"Fri, Feb 24, 2017","5:30 PM, PST",,"2250 N Las Vegas Blvd #500, North Las Vegas, NV 89030"
Rep Ruben Kihuen,Democrat,Nevada,NV-04,Ticketed Event,"Fri, Feb 24, 2017","5:30 PM, PST","Kihuen District Office, suite 500","2250 N Las Vegas Blvd, North Las Vegas, NV 89030"
Dean Heller,Republican,Nevada,Senate,Empty Chair Town Hall,"Wed, Feb 22, 2017","11:00 AM, PST",Gold Dust West,"2171 E William St, Carson City, NV 89701"
Rep Carol Shea-Porter,Democrat,New Hampshire,NH-01,Other,"Mon, Feb 20, 2017","3:00 PM, EST",N. Main St.,"N Main St, Concord, NH 03301"
Leonard Lance,Republican,New Jersey,NJ-7,Town Hall,"Wed, Feb 22, 2017","7:00 PM, EST","Raritan Valley Community College, Edward Nash Theater","118 Lamington Rd, Branchburg, NJ 08876"
Leonard Lance,Republican,New Jersey,NJ-07,Town Hall,"Wed, Feb 22, 2017","7:00 PM, EST",Raritan Valley Community College in Branchburg,"118 Lamington Rd, Branchburg, NJ 08876"
Tom MacArthur,Republican,New Jersey,NJ-03,Empty Chair Town Hall,"Wed, Feb 22, 2017","7:00 PM, EST",Frances S. DeMasi Middle School,"199 Evesboro Medford Rd, Marlton, NJ 08053"
Donald Norcross,Democratic,New Jersey,NJ-1,Town Hall,"Thu, Feb 23, 2017","6:30 PM, EST",Oaklyn Municipal Bldg - Court Room,"500 White Horse Pike, Oaklyn, NJ 08107"
Tom MacArthur,Republican,New Jersey,NJ-3,Tele-Town Hall,"Thu, Feb 23, 2017","7:00 PM, EST",,New Jersey
Rep Donald Norcross,Democrat,New Jersey,NJ-01,Town Hall,"Thu, Feb 23, 2017","6:30 PM, EST",Oaklyn Municipal Building (Court Room),"500 White Horse Pike, Oaklyn, NJ 08107"
Leonard Lance,Republican,New Jersey,NJ-07,Town Hall,"Sat, Feb 25, 2017","9:00 AM, EST",Raritan Valley Community College in Branchburg,"118 Lamington Rd, Branchburg, NJ 08876"
Donald Norcross,Democratic,New Jersey,NJ-1,Town Hall,"Mon, Mar 6, 2017","6:30 PM, EST",Bellmawr Ballroom,"29 Lewis Ave, Bellmawr, NJ 08031"
Rep Donald Norcross,Democrat,New Jersey,NJ-01,Town Hall,"Mon, Mar 6, 2017","6:30 PM, EST",Bellmawr Ballroom,"29 Lewis Ave, Bellmawr, NJ 08031"
Tom MacArthur,Republican,New Jersey,NJ-03,Other,"Fri, Mar 31, 2017","11:00 AM, EST","Ocean Community College Main Campus, Gateway Building Lecture Hall","1 College Dr, Toms River, NJ 08753"
Chris Smith,Republican,New Jersey,NH-04,Empty Chair Town Hall,"Wed, Feb 22, 2017","6:00 PM, EST",Monmouth County Library,"25 Symmes Dr, Manalapan Township, NJ 07726"
Ben Ray Luj‡n,Democratic,New Mexico,NM-03,Town Hall,"Sat, Feb 25, 2017","10:00 AM, MST",Boys and Girls Club of Sante Fe,"6600 Valentine Way, Santa Fe, NM 87507"
Ben Ray Lujan,Democrat,New Mexico,NM-03,Town Hall,"Sat, Feb 25, 2017","10:00 AM, MST",Boys and Girls Club of Santa Fe,"6600 Valentine Way, Santa Fe, NM 87507"
Yvette Clarke,Democratic,New York,NY-9,Town Hall,"Wed, Feb 22, 2017","6:30 PM, EST",Union Temple,"17 Eastern Pkwy, Brooklyn, NY 11238"
Brian Higgins,Democrat,New York,NY-26,Other,"Wed, Feb 22, 2017","10:30 AM, EST",Schiller Park Senior Center,"2057 Genesee St, Buffalo, NY 14211"
Brian Higgins,Democrat,New York,NY-26,Other,"Fri, Feb 24, 2017","10:30 AM, EST",North Buffalo Community Center,"203 Sanders Rd, Buffalo, NY 14216"
Sean Patrick Maloney,Democratic,New York,NY-18,Town Hall,"Sun, Feb 26, 2017","2:00 PM, EST",Springfield Baptist Church,"8 Church St, Beacon, NY 12508"
Carolyn Maloney,Democratic,New York,NY-12,Town Hall,"Thu, Mar 30, 2017","7:30 PM, EST",All Souls Church,"1157 Lexington Ave, New York, NY 10075"
Nydia Velazquez,Democrat,New York,NY-07,Other,"Thu, Feb 23, 2017","7:00 PM, EST",All Saints Episcopal Church,"85-45 96th St, Woodhaven, NY 11421"
Yvette D. Clarke,Democrat,New York,Ny-09,Town Hall,"Wed, Feb 22, 2017","6:30 PM, EST",Union Temple,
G.K. Butterfield,Democrat,North Carolina,NC-01,Other,"Sat, Feb 25, 2017","1:00 PM, EST",Hillside High School Auditorium,"3727 Fayetteville St, Durham, NC 27707"
David Rouzer,Republican,North Carolina,NC-07,Office Hours,"Wed, Mar 1, 2017","9:00 AM, EST",Kenansville Agricultural Center,"165 Agriculture Dr a, Kenansville, NC 28349"
David Rouzer,Republican,North Carolina,NC-07,Office Hours,"Wed, Mar 1, 2017","1:00 PM, EST",Clinton Town Hall,"221 Lisbon St, Clinton, NC 28328"
Richard Pittenger,Republican,North Carolina,NC-9,Office Hours,First and third Tuesday of each month,"1:30 PM, EST",Elizabethtown Town Hall,"805 W Broad St, Elizabethtown, NC 28337"
"Richard Burr, Thom Tillis",Republican,North Carolina,Senate,Empty Chair Town Hall,"Wed, Feb 22, 2017","6:00 PM, EST",Herbert Young Community Center,"101 Wilkinson Ave, Cary, NC 27513"
Kevin Cramer,Republican,North Dakota,ND-At Large,Town Hall,"Thu, Feb 23, 2017","1:00 PM, CST",Beans Coffee Bar,"5675 26th Ave S, Fargo, ND 58104"
Kevin Cramer,Republican,North Dakota,ND-At-Large,Mobile Office Hours,"Wed, Mar 1, 2017","11:00 AM, CST",Northwood Community Center,"6 N Raymond St, Northwood, ND 58267"
Kevin Cramer,Republican,North Dakota,ND-At-Large,Mobile Office Hours,"Wed, Mar 1, 2017","1:00 PM, CST",Larimore Edna Ralston Library,
Rob Portman,Republican,Ohio,Senate,Ticketed Event,"Wed, Feb 22, 2017","6:00 PM, EST",Terra State Community College,"2830 Napoleon Rd, Fremont, OH 43420"
Pat Tiberi,Republican,Ohio,OH-12,Empty Chair Town Hall,"Wed, Feb 22, 2017","7:00 PM, EST",First Unitarian Universalist,"93 W Weisheimer Rd, Columbus, OH 43214"
Steve Chabot,Republican,Ohio,OH-1,Ticketed Event,"Thu, Feb 23, 2017","7:30 AM, EST",VFW Harrison,"9160 Lawrenceburg Rd, Harrison, OH 45030"
Marcia Fudge,Democratic,Ohio,OH-11,Town Hall,"Sat, Feb 25, 2017","10:00 AM, EST",Corporate College East Auditorium,"4400 Richmond Rd, Warrensville Heights, OH 44128"
Rob Portman,Republican,Ohio,Senate,DC Event,"Wed, Mar 1, 2017","9:00 AM, EST",Washington DC Office,"448 Russell Senate Office Building, Washington, DC 20510"
Sherrod Brown,Democratic,Ohio,Senate,Coffee,Every Thursday,"8:30 AM, EST",Capitol Visitor Center,"East Capitol St NE & First St SE, Washington, DC 20004"
Rob Portman,Republican,Ohio,Senate,Coffee,Every Wednesday,", EST",Call for info,Ohio
Joyce Beatty,Democrat,Ohio,OH-03,Town Hall,"Tue, Feb 21, 2017","9:30 AM, EST",The Clocktower,"4500 Eastland Dr, Columbus, OH 43232"
Rob Portman,Republican,Ohio,Senate,Empty Chair Town Hall,"Thu, Feb 23, 2017","6:30 PM, EST",St. James AME Church,"8401 Cedar Ave, Cleveland, OH 44103"
Frank Lucas,Republican,Oklahoma,OK-03,Town Hall,"Fri, Feb 24, 2017","10:00 AM, CST",Events at 10 West Main,"10 W Main St, Yukon, OK 73099"
Frank Lucas,Republican,Oklahoma,OK-03,Town Hall,"Thurs, Feb 23, 2017","10:30 AM, CST",Oklahoma Territorial Musuem,"406 E Oklahoma Ave, Guthrie, OK 73044"
Frank Lucas,Republican,Oklahoma,OK-03,Town Hall,"Wed, Feb 22, 2017","3:30 PM, CST",Rt. 66 Interpretive Center,"400 Rte 66, Chandler, OK 74834"
Frank Lucas,Republican,Oklahoma,OK-03,Town Hall,"Wed, Feb 22, 2017","1:30 PM, CST",Collins Building - 2nd Floor Ballroom,"317 E Lee Ave, Sapulpa, OK 74066"
Ron Wyden,Democratic,Oregon,Senate,Town Hall,"Wed, Feb 22, 2017","10:00 AM, PST",Madras Performing Arts Center,"412 SE Buff St, Madras, OR 97741"
Kurt Schrader,Democratic,Oregon,OR-05,Town Hall,"Wed, Feb 22, 2017","6:00 PM, PST",North Salem High School,"765 14th St NE, Salem, OR 97301"
Ron Wyden,Democratic,Oregon,Senate,Town Hall,"Thu, Feb 23, 2017","9:45 AM, PST",Ashland High School Gym,"201 S Mountain Ave, Ashland, OR 97520"
Ron Wyden,Democratic,Oregon,Senate,Town Hall,"Fri, Feb 24, 2017","11:30 AM, PST",Astoria High School auditorium,"1001 W Marine Dr, Astoria, OR 97103"
Ron Wyden,Democratic,Oregon,Senate,Town Hall,"Sat, Feb 25, 2017","12:00 PM, PST",David Douglas High School,"1001 SE 135th Ave, Portland, OR 97233"
Peter DeFazio,Democratic,Oregon,OR-04,Town Hall,"Sat, Feb 25, 2017","11:00 AM, PST",John G Shedd Institute for the Arts,"868 High St, Eugene, OR 97401"
Peter DeFazio,Democratic,Oregon,OR-04,Town Hall,"Sat, Feb 25, 2017","2:30 PM, PST",LaSells Stewart Center,"875 SW 26th St, Corvallis, OR 97331"
Suzanne Bonamici,Democrat,Oregon,OR-01,Town Hall,"Fri, Mar 3, 2017","6:00 PM, PST",,Oregon
Suzanne Bonamici,Democrat,Oregon,OR-01,Town Hall,"Mon, Mar 13, 2017","6:30 PM, PST",TBD,
Kurt Schrader,Democrat,Oregon,OR-05,Town Hall,"Tue, Feb 21, 2017","6:00 AM, PST",Alder Creek Middle School Auditorium,"13801 SE Webster Rd, Milwaukie, OR 97222"
Kurt Schrader,Democrat,Oregon,OR-05,Town Hall,"Wed, Feb 22, 2017","6:00 AM, PST",North Salem High School Gym,"765 14th St NE, Salem, OR 97301"
Ryan Costello,Republican,Pennsylvania,PA-6,Tele-Town Hall,"Wed, Feb 22, 2017","2:00 PM, EST",Call-in,Pennsylvania
