Member,Party,Home State,District,Meeting Type,Date,Time,Location,Address
Ryan Costello,Republican,Pennsylvania,PA-06,Teletown Hall,"Wed, Feb 22, 2017","2:00 PM, EST",,Pennsylvania
Lou Barletta,Republican,Pennsylvania,PA-11,Other,"Wed, Feb 22, 2017","5:00 PM, EST",Shippensburg University,"1871 Old Main Dr, Shippensburg, PA 17257"
Ryan Costello,Republican,Pennsylvania,PA-6,Tele-Town Hall,"Thu, Feb 23, 2017","7:00 PM, EST",Call-in,Pennsylvania
Ryan Costello,Republican,Pennsylvania,PA-06,Teletown Hall,"Thu, Feb 23, 2017","7:00 PM, EST",,Pennsylvania
Mike Kelly,Republican,Pennsylvania,PA-03,Tele-Town Hall,"Mon, Feb 27, 2017","7:15 PM, EST",Call-in,Pennsylvania
Mike Kelly,Republican,Pennsylvania,PA-03,Teletown Hall,"Mon, Feb 27, 2017","7:15 AM, EST",877-228-2184; ID #19013,Pennsylvania
"Bob Casey, Jr.",Democratic,Pennsylvania,Senate,Coffee,"Thu, Mar 9, 2017","8:30 AM, EST","Room 385, Russell Senate Office Building","2 Constitution Ave NE, Washington, DC 20002"
"Bob Casey, Jr.",Democratic,Pennsylvania,Senate,Coffee,"Thu, Apr 6, 2017","8:30 AM, EST","Room 385, Russell Senate Office Building","2 Constitution Ave NE, Washington, DC 20002"
Mike Kelly,Republican,Pennsylvania,PA-03,Teletown Hall,"Mon, Feb 27, 2017","7:15 AM, EST",NA,Pennsylvania
Scott Perry,Republican,Pennsylvania,PA-04,Office Hours,"Mon, Feb 20, 2017","9:00 AM, EST",Longworth House Office Building,"Longworth House Office Building, 9 Independence Ave SE, Washington, DC 20515"
Scott Perry,Republican,Pennsylvania,PA-04,Office Hours,"Mon, Feb 20, 2017","9:00 AM, EST",Adams County District Office,"22 Chambersburg St, Gettysburg, PA 17325"
Scott Perry,Republican,Pennsylvania,PA-04,Office Hours,"Mon, Feb 20, 2017","9:00 AM, EST",Cumberland/Dauphin Counties District Office,"730 N Front St, Wormleysburg, PA 17043"
Scott Perry,Republican,Pennsylvania,PA-04,Office Hours,"Mon, Feb 20, 2017","9:00 AM, EST",York County District Office,"2209 E Market St, East York, PA 17402"
Glenn Thompson,Republican,Pennsylvania,PA-05,Office Hours,"Mon, Feb 20, 2017","9:00 AM, EST",Cannon HOB,"124 Cannon Hob, Washington, DC 20515"
Glenn Thompson,Republican,Pennsylvania,PA-05,Office Hours,"Mon, Feb 20, 2017","9:00 AM, EST",Bellefonte Office,"3555 Benner Pike #101, Bellefonte, PA 16823"
Glenn Thompson,Republican,Pennsylvania,PA-05,Office Hours,"Mon, Feb 20, 2017","9:00 AM, EST",Titusville Office,"127 W Spring St c, Titusville, PA 16354"
Ryan Costello,Republican,Pennsylvania,PA-06,Office Hours,"Mon, Feb 20, 2017","9:00 AM, EST",Cannon HOB,"Cannon House Office Building, 27 Independence Ave SE, Washington, DC 20003"
Ryan Costello,Republican,Pennsylvania,PA-6,Office Hours,"Mon, Feb 20, 2017","9:00 AM, EST",West Chester Office,"21 Market St #105, West Chester, PA 19380"
Ryan Costello,Republican,Pennsylvania,,Office Hours,"Mon, Feb 20, 2017","9:00 AM, EST",Wyomissing Office,"840 N Park Rd, Wyomissing, PA 19610"
Patrick Meehan,Republican,Pennsylvania,PA-07,Office Hours,"Mon, Feb 20, 2017","9:00 AM, EST",Rayburn HOB,"2305 Rayburn Hob, Washington, DC 20515"
Patrick Meehan,Republican,Pennsylvania,PA-07,Office Hours,"Mon, Feb 20, 2017","9:00 AM, EST",Springfield Office,"940 W Sproul Rd, Springfield, PA 19064"
Patrick Meehan,Republican,Pennsylvania,PA-07,Office Hours,"Mon, Feb 20, 2017","9:00 AM, EST",Amity Office Hours,"2004 Weavertown Rd, Douglassville, PA 19518"
Patrick Meehan,Republican,Pennsylvania,PA-07,Office Hours,"Mon, Feb 20, 2017","9:00 AM, EST",Paradise Office,"2 Township Dr, Paradise, PA 17562"
Patrick Meehan,Republican,Pennsylvania,PA-07,Office Hours,"Mon, Feb 20, 2017","9:00 AM, EST",Whitpain Office,"960 Wentz Rd, Blue Bell, PA 19422"
Patrick Meehan,Republican,Pennsylvania,PA-07,Office Hours,"Mon, Feb 20, 2017","9:00 AM, EST",Honey Brook Office,"500 Suplee Rd, Honey Brook, PA 19344"
Brian Fitzpatrick,Republican,Pennsylvania,PA-08,Office Hours,"Mon, Feb 20, 2017","9:00 AM, EST",Cannon HOB,"Cannon House Office Building, 27 Independence Ave SE, Washington, DC 20003"
Brian Fitzpatrick,Republican,Pennsylvania,PA-08,Office Hours,"Mon, Feb 20, 2017","9:00 AM, EST",Langhorne Office,"1717 Newtown-Langhorne Rd #400, Langhorne, PA 19047"
Brian Shuster,Republican,Pennsylvania,PA-09,Office Hours,"Mon, Feb 20, 2017","9:00 AM, EST",Rayburn HOB,"Rayburn House Office Building, Washington, DC 20515"
Brian Shuster,Republican,Pennsylvania,PA-09,Office Hours,"Mon, Feb 20, 2017","9:00 AM, EST",Hollidaysburg Office,"310-16 Penn St #200, Hollidaysburg, PA 16648"
Brian Shuster,Republican,Pennsylvania,PA-09,Office Hours,"Mon, Feb 20, 2017","9:00 AM, EST",Chambersburg Office,"100 Lincoln Hwy b, Chambersburg, PA 17201"
Bill Shuster,Republican,Pennsylvania,,Office Hours,"Mon, Feb 20, 2017","9:00 AM, EST",Indiana Office,"827 Water St #3, Indiana, PA 15701"
Tom Marino,Republican,Pennsylvania,PA-10,Office Hours,"Mon, Feb 20, 2017","9:00 AM, EST",Rayburn HOB,"Rayburn House Office Building, Washington, DC 20515"
Tom Marino,Republican,Pennsylvania,PA-10,Office Hours,"Mon, Feb 20, 2017","9:00 AM, EST",Hamlin Office,"543 Easton Turnpike #101, Lake Ariel, PA 18436"
Tom Marino,Republican,Pennsylvania,PA-10,Office Hours,"Mon, Feb 20, 2017","9:00 AM, EST",Selinsgrove Office,"713 Bridge St, Selinsgrove, PA 17870"
Tom Marino,Republican,Pennsylvania,PA-10,Office Hours,"Mon, Feb 20, 2017","9:00 AM, EST",Williamsport Office,"1020 Commerce Park Dr #1a, Williamsport, PA 17701"
Lou Barletta,Republican,Pennsylvania,PA-11,Office Hours,"Mon, Feb 20, 2017","9:00 AM, EST",Rayburn HOB,"Rayburn House Office Building, Washington, DC 20515"
Lou Barletta,Republican,Pennsylvania,PA-11,Office Hours,"Mon, Feb 20, 2017","9:00 AM, EST",Carlisle Office,"126 N Hanover St, Carlisle, PA 17013"
Lou Barletta,Republican,Pennsylvania,PA-11,Office Hours,"Mon, Feb 20, 2017","9:00 AM, EST",Harrisburg Office,"4813 Jonestown Rd #101, Harrisburg, PA 17109"
Lou Barletta,Republican,Pennsylvania,PA-11,Office Hours,"Mon, Feb 20, 2017","9:00 AM, EST",Hazleton Office,"1 S Church St #100, Hazleton, PA 18201"
Lou Barletta,Republican,Pennsylvania,PA-11,Office Hours,"Mon, Feb 20, 2017","9:00 AM, EST",Sunbury Office,"106 Arch St, Sunbury, PA 17801"
Jim Langevin,Democrat,Rhode Island,RI-02,Office Hours,"Sat, Mar 11, 2017","12:00 PM, EST",Cowesett Inn,"226 Cowesett Ave, West Warwick, RI 02893"
Tom Rice,Republican,South Carolina,SC-07,Office Hours,"Wed, Feb 22, 2017","12:00 PM, EST",County Complex Building,"1301 2nd Ave, Conway, SC 29526"
Tom Rice,Republican,South Carolina,SC-07,Town Hall,"Thu, Feb 23, 2017","6:00 PM, EST",Florence Public Library,"509 S Dargan St, Florence, SC 29506"
Tom Rice,Republican,South Carolina,SC-07,Office Hours,"Tue, Feb 28, 2017","10:00 AM, EST",Johnsonville City Hall,"111 W Broadway St, Johnsonville, SC 29555"
Tom Rice,Republican,South Carolina,SC-07,Office Hours,"Tue, Feb 28, 2017","2:00 PM, EST",Pamplico Public Library,"100 E Main St, Scranton, SC 29591"
Joe Wilson,Republican,South Carolina,SC-02,Office Hours,"Wed, Mar 1, 2017","6:00 PM, EST",by phone,"2339 Broad St, Camden, SC 29020"
Tom Rice,Republican,South Carolina,SC-07,Office Hours,"Wed, Mar 1, 2017","10:00 AM, EST",Coward City Hall - Court Room,"3720 US-52, Coward, SC 29530"
Tom Rice,Republican,South Carolina,SC-07,Office Hours,"Wed, Mar 1, 2017","2:00 PM, EST",Timmonsville Library - Meeting Room,"298 W Smith St, Timmonsville, SC 29161"
Tom Rice,Republican,South Carolina,SC-07,Office Hours,"Thu, Mar 2, 2017","10:00 AM, EST","Hartsville City Hall, City Councile Chamber","100 E Carolina Ave, Hartsville, SC 29550"
Tom Rice,Republican,South Carolina,SC-07,Office Hours,"Thu, Mar 2, 2017","2:00 PM, EST",Darlington City Municipal Court Building - Old City Hall Council Chamber,"400 Pearl St, Darlington, SC 29532"
Mark Sanford,Republican,South Carolina,SC-01,Town Hall,"Fri, Mar 3, 2017","2:00 PM, EST","Technical College of the Lowcountry, MacLean Hall, Bldg 12 in the Student Center","921 Ribaut Rd, Beaufort, SC 29902"
Mark Sanford,Republican,South Carolina,SC-01,Town Hall,"Sat, Mar 4, 2017","2:00 PM, EST",Technical College of the Lowcountry - MacLean Hall Bldg 12,"921 Ribaut Rd, Beaufort, SC 29902"
Tom Rice,Republican,South Carolina,SC-07,Office Hours,"Wed, Mar 8, 2017","12:00 PM, EST",Waccamaw Regional Council of Governments Office,"1230 Highmarket St, Georgetown, SC 29440"
Tom Price,Republican,South Carolina,SC-07,Coffee,"Thu, Feb 23, 2017","6:00 PM, EST",Florence County Library,"509 S Dargan St, Florence, SC 29506"
John Thune,Republican,South Dakota,Senate,Coffee,Every Wednesday,", EST",TBD,South Dakota
Steve Cohen,Democrat,Tennessee,TN-09,Other,"Fri, Feb 24, 2017","11:00 AM, CST",Whitehaven Branch Library,"4120 Millbranch Rd, Memphis, TN 38116"
Jim Cooper,Democratic,Tennessee,TN-05,Other,"Fri, Mar 3, 2017","4:00 PM, CST",Nashville Office,"605 Church St, Nashville, TN 37219"
Mark Veasey,Democrat,Texas,TX-33,Office Hours,"Thu, Feb 23, 2017","1:00 PM, CST",Arcadia Park Library,"1302 N Justin Ave, Dallas, TX 75211"
Beto O'Rourke,Democrat,Texas,TX-16,Town Hall,"Fri, Feb 24, 2017","12:00 PM, EST",El Paso Public Library Main Branch,"501 N Oregon St, El Paso, TX 79901"
John Culberson,Republican,Texas,TX-07,Teletown Hall,"Wed, Mar 1, 2017","6:00 PM, CST",Phone number to be received after sign up,Texas
Will Hurd,Republican,Texas,TX-23,Office Hours,"Thu, Mar 30, 2017","10:00 AM, CST",Fort Stockton Public Library,"500 N Water St, Fort Stockton, TX 79735"
Will Hurd,Republican,Texas,TX-23,Office Hours,"Thu, Mar 30, 2017","2:00 PM, CST",Terrell County Library,"109 W Hackberry St, Sanderson, TX 79848"
Will Hurd,Republican,Texas,TX-23,Office Hours,"Fri, Mar 31, 2017","10:00 AM, CST","Sul Ross State University, Bryan Wildenthal Memorial Library","400 N Harrison St, Alpine, TX 79830"
Will Hurd,Republican,Texas,TX-23,Office Hours,"Fri, Mar 31, 2017","1:30 PM, CST",Jeff Davis County Library,"100 Memorial Square, Fort Davis, Texas 79734, 100 Jefferson Square, Fort Davis, TX 79734, United States"
Will Hurd,Republican,Texas,TX-23,Office Hours,"Tue, Apr 4, 2017","9:00 AM, CST",Hondo Public Library,"1011 19th St, Hondo, TX 78861"
Will Hurd,Republican,Texas,TX-23,Office Hours,"Tue, Apr 4, 2017","12:00 PM, CST",El Progreso Memorial Library,"301 W Main St, Uvalde, TX 78801"
Will Hurd,Republican,Texas,TX-23,Office Hours,"Tue, Apr 4, 2017","3:00 PM, CST",Kinney County Public Library,"510 S Ellen St, Brackettville, TX 78832"
Will Hurd,Republican,Texas,TX-23,Office Hours,"Wed, Apr 5, 2017","10:00 AM, CST",Vida y Salud Community Health Clinic,"308 Cesar Chavez, Crystal City, TX 78839"
Will Hurd,Republican,Texas,TX-23,Office Hours,"Wed, Apr 5, 2017","1:30 PM, CST",The Benavides Center (Temporary public library location),"1951 Taft St, Eagle Pass, TX 78852"
Will Hurd,Republican,Texas,TX-23,Office Hours,"Thu, Apr 6, 2017","9:00 AM, CST",Dimmit County Public Library,"200 N 9th St, Carrizo Springs, TX 78834"
Will Hurd,Republican,Texas,TX-23,Office Hours,"Thu, Apr 6, 2017","11:00 AM, CST",Presidio Public Library,"E O'Reilly St, Presidio, TX 79845"
Will Hurd,Republican,Texas,TX-23,Office Hours,"Thu, Apr 6, 2017","12:00 PM, CST",El Vaquero Cafe,"155 I-35BL, Cotulla, TX 78014"
Will Hurd,Republican,Texas,TX-23,Office Hours,"Thu, Apr 6, 2017","2:30 PM, CST",Marfa Library,"115 E Oak St, Marfa, TX 79843"
Will Hurd,Republican,Texas,TX-23,Office Hours,"Thu, Apr 6, 2017","3:00 PM, CST",Pearsall Public Library,"200 E Trinity St, Pearsall, TX 78061"
Will Hurd,Republican,Texas,TX-23,Office Hours,"Fri, Apr 7, 2017","11:00 AM, CST",Schleicher County Public Library,"201 SW Main St, Eldorado, TX 76936"
John Cornyn,Republican,Texas,Senate,Coffee,Every Thursday,"9:30 AM, EST",Senator Cornyn's D.C. Office,"Hart Senate Office Building, Washington, DC 20002"
Ted Cruz,Republican,Texas,Senate,Coffee,Every Tuesday,"9:30 AM, EST",TBD,Texas
Kay Granger,Republican,Texas,TX-12,Tele-town Hall,,", CST",Phone,Texas
Randy Weber,Republican,Texas,TX-14,Tele-town Hall,,", CST",Phone,Texas
Bill Flores,Republican,Texas,TX-17,Empty Chair Town Hall,"Wed, Feb 22, 2017","7:30 PM, CST",Blackhawk Amenity Center,"3111 Speidel Dr, Pflugerville, TX 78660"
Mark Veasey,Democrat,Texas,TX-33,Town Hall,"Tue, Feb 28, 2017","1:00 PM, CST",Forest Hill Library,"6962 Forest Hill Dr, Forest Hill, TX 76140"
Mark Veasey,Democrat,Texas,TX-33,Town Hall,"Thu, Mar 2, 2017","1:00 PM, CST",Cockrell Hill Library,"4125 W Clarendon Dr, Dallas, TX 75211"
Jerry Moran,Republican,Texas,Senate,Empty Chair Town Hall,"Tue, Feb 21, 2017","5:00 PM, CST",Alford Public Library,"3447 S Meridian Ave, Wichita, KS 67217"
"Ted Cruz, John Cornyn",Republican,Texas,Senate,Empty Chair Town Hall,2/20/17,"6:00 PM, CST",Spider House Back Patio,"2906 Fruth St, Austin, TX 78705"
Mike Lee,Republican,Utah,Senate,Teletown Hall,"Wed, Feb 22, 2017","8:00 PM, EST",,Utah
Chris Stewart,Republican,Utah,UT-02,Teletown Hall,"Wed, Mar 1, 2017","7:00 PM, MST",https://vekeo.com/repchrisstewart/,Utah
Bernie Sanders,Independent,Vermont,Senate,Other,"Fri, Feb 24, 2017","7:00 PM, CST",Downtown Topeka Ramada,"420 SE 6th Ave, Topeka, KS 66607"
Barbara Comstock,Republican,Virginia,VA-10,Teletown Hall,"Tue, Feb 21, 2017","7:30 PM, EST",,Virginia
Scott Taylor,Republican,Virginia,VA-2,Town Hall,"Mon, Feb 20, 2017","7:00 PM, EST",Kempsville High School,"5194 Chief Trail, Virginia Beach, VA 23464"
Scott Taylor,Republican,Virginia,VA-2,Town Hall,"Wed, Feb 22, 2017","6:30 PM, EST",Eastern Shore Community College,"29300 Lankford Hwy, Melfa, VA 23410"
Bob Goodlatte,Republican,Virginia,VA-6,Office Hours,"Wed, Feb 22, 2017","10:00 AM, EST",Samuels Public Library,"330 E Criser Rd, Front Royal, VA 22630"
Scott Taylor,Republican,Virginia,VA-02,Town Hall,"Wed, Feb 22, 2017","6:30 PM, EST",Eastern Shore Community College,"29300 Lankford Hwy, Melfa, VA 23410"
Bob Goodlatte,Republican,Virginia,VA-6,Office Hours,"Tue, Feb 28, 2017","8:30 AM, EST","Town Hall, Town Conference Room","311 S Pollard St, Vinton, VA 24179"
Bob Goodlatte,Republican,Virginia,VA-6,Office Hours,"Wed, Mar 1, 2017","10:00 AM, EST",Samuels Public Library,"330 E Criser Rd, Front Royal, VA 22630"
Bob Goodlatte,Republican,Virginia,VA-6,Office Hours,"Thu, Mar 2, 2017","11:30 AM, EST",Elkton Area Community Center,"20593 Blue and Gold Dr, Elkton, VA 22827"
Bob Goodlatte,Republican,Virginia,VA-6,Office Hours,"Mon, Mar 6, 2017","9:00 AM, EST",Luray Town Hall,"45 E Main St, Luray, VA 22835"
Bob Goodlatte,Republican,Virginia,VA-6,Office Hours,"Tue, Mar 7, 2017","9:00 AM, EST","Amherst Co. Administration Building, Board of Supervisor's Room","153 Washington St, Amherst, VA 24521"
Bob Goodlatte,Republican,Virginia,VA-6,Office Hours,"Tue, Mar 7, 2017","11:30 AM, EST",Municipal Building,"201 Green St, Bridgewater, VA 22812"
Bob Goodlatte,Republican,Virginia,VA-6,Office Hours,"Tue, Mar 7, 2017","11:00 AM, EST",Goodwill,"River James Shopping Center, 174 River James Dr, Madison Heights, VA 24572"
Bob Goodlatte,Republican,Virginia,VA-6,Office Hours,"Wed, Mar 8, 2017","10:00 AM, EST",Samuels Public Library,"330 E Criser Rd, Front Royal, VA 22630"
Bob Goodlatte,Republican,Virginia,VA-6,Office Hours,"Thu, Mar 9, 2017","9:00 AM, EST","Town Hall, Council Chambers","116 Broadway Ave, Broadway, VA 22815"
Bob Goodlatte,Republican,Virginia,VA-6,Office Hours,"Thu, Mar 9, 2017","2:30 PM, EST",Highland County Library,"Water St, Monterey, VA 24465"
Bob Goodlatte,Republican,Virginia,VA-6,Office Hours,"Thu, Mar 9, 2017","11:30 AM, EST",Town Council Chambers,"5901 Main St, Mt Jackson, VA 22842"
Bob Goodlatte,Republican,Virginia,VA-6,Office Hours,"Thu, Mar 9, 2017","11:30 AM, EST","Bath Co. Courthouse, Second Floor","65 Courthouse Hill Rd, Warm Springs, VA 24484"
Don Beyer,Democrat,Virginia,VA-08,Town Hall,"Mon, Mar 13, 2017","7:00 PM, EST",Bethlehem Baptist Church,"7836 Fordson Rd, Alexandria, VA 22306"
Bob Goodlatte,Republican,Virginia,VA-6,Office Hours,"Tue, Mar 14, 2017","10:30 AM, EST",Town Hall,"19753 Main St, Buchanan, VA 24066"
Bob Goodlatte,Republican,Virginia,VA-6,Office Hours,"Tue, Mar 14, 2017","9:00 AM, EST","Botetourt Co. Courthouse, Second Floor Conference Room","1 E Main St, Fincastle, VA 24090"
Bob Goodlatte,Republican,Virginia,VA-6,Office Hours,"Wed, Mar 15, 2017","10:00 AM, EST",Samuels Public Library,"330 E Criser Rd, Front Royal, VA 22630"
Bob Goodlatte,Republican,Virginia,VA-6,Office Hours,"Thu, Mar 16, 2017","11:00 AM, EST","City Hall, Circuit Courtroom","2039 Sycamore Ave, Buena Vista, VA 24416"
Bob Goodlatte,Republican,Virginia,VA-6,Office Hours,"Thu, Mar 16, 2017","9:00 AM, EST","Rockbridge Co. Administration Building, Second Floor","150 S Main St, Lexington, VA 24450"
Bob Goodlatte,Republican,Virginia,VA-6,Office Hours,"Thu, Mar 16, 2017","9:30 AM, EST","Town Hall, Town Council Chambers","135 N Main St, Woodstock, VA 22664"
Bob Goodlatte,Republican,Virginia,VA-6,Office Hours,"Mon, Mar 20, 2017","9:00 AM, EST",Luray Town Hall,"45 E Main St, Luray, VA 22835"
Bob Goodlatte,Republican,Virginia,VA-6,Office Hours,"Tue, Mar 21, 2017","10:00 AM, EST",Forest Public Library,"15583 Forest Rd, Forest, VA 24551"
Bob Goodlatte,Republican,Virginia,VA-6,Office Hours,"Tue, Mar 21, 2017","9:30 AM, EST",Town Hall,"601 Dogwood Ave, Grottoes, VA 24441"
Bob Goodlatte,Republican,Virginia,VA-6,Office Hours,"Tue, Mar 21, 2017","11:30 AM, EST","Public Library, First Floor Conference Room","600 S Wayne Ave, Waynesboro, VA 22980"
Bob Goodlatte,Republican,Virginia,VA-6,Office Hours,"Wed, Mar 22, 2017","10:00 AM, EST",Samuels Public Library,"330 E Criser Rd, Front Royal, VA 22630"
Bob Goodlatte,Republican,Virginia,VA-6,Office Hours,"Tue, Mar 28, 2017","8:30 AM, EST","Town Hall, Town Conference Room","311 S Pollard St, Vinton, VA 24179"
