city,state,population
New York ,NY,"8,363,710"
Los Angeles ,CA,"3,833,995"
Chicago ,IL,"2,853,114"
Houston ,TX,"2,242,193"
Phoenix ,AZ,"1,567,924"
Philadelphia ,PA,"1,447,395"
San Antonio ,TX,"1,351,305"
Dallas ,TX,"1,279,910"
San Diego ,CA,"1,279,329"
San Jose ,CA,"948,279"
Detroit ,MI,"912,062"
San Francisco ,CA,"808,976"
Jacksonville ,FL,"807,815"
Indianapolis,IN,"798,382"
Austin ,TX,"757,688"
Columbus ,OH,"754,885"
Fort Worth ,TX,"703,073"
Charlotte ,NC,"687,456"
Memphis ,TN,"669,651"
Baltimore ,MD,"636,919"
El Paso ,TX,"613,190"
Boston ,MA,"609,023"
Milwaukee ,WI,"604,477"
Denver ,CO,"598,707"
Seattle ,WA,"598,541"
Nashville,TN,"596,462"
Washington ,DC,"591,833"
Las Vegas ,NV,"558,383"
Portland ,OR,"557,706"
Louisville,KY,"557,224"
Oklahoma City ,OK,"551,789"
Tucson ,AZ,"541,811"
Atlanta ,GA,"537,958"
Albuquerque ,NM,"521,999"
Fresno ,CA,"476,050"
Sacramento ,CA,"463,794"
Long Beach ,CA,"463,789"
Mesa ,AZ,"463,552"
Kansas City ,MO,"451,572"
Omaha ,NE,"438,646"
Cleveland ,OH,"433,748"
Virginia Beach ,VA,"433,746"
Miami ,FL,"413,201"
Oakland ,CA,"404,155"
Raleigh ,NC,"392,552"
Tulsa ,OK,"385,635"
Minneapolis ,MN,"382,605"
Colorado Springs ,CO,"380,307"
Honolulu,HI,"374,676"
Arlington ,TX,"374,417"
Wichita ,KS,"366,046"
St. Louis ,MO,"354,361"
Tampa ,FL,"340,882"
Santa Ana ,CA,"339,130"
Anaheim ,CA,"335,288"
Cincinnati ,OH,"333,336"
Bakersfield ,CA,"321,078"
Aurora ,CO,"319,057"
New Orleans ,LA,"311,853"
Pittsburgh ,PA,"310,037"
Riverside ,CA,"295,357"
Toledo ,OH,"293,201"
Stockton ,CA,"287,037"
Corpus Christi ,TX,"286,462"
Lexington,KY,"282,114"
St. Paul ,MN,"279,590"
Anchorage,AK,"279,243"
Newark ,NJ,"278,980"
Buffalo ,NY,"270,919"
Plano ,TX,"267,480"
Henderson ,NV,"252,064"
Lincoln ,NE,"251,624"
Fort Wayne ,IN,"251,591"
Glendale ,AZ,"251,522"
Greensboro ,NC,"250,642"
Chandler ,AZ,"247,140"
St. Petersburg ,FL,"245,314"
Jersey City ,NJ,"241,114"
Scottsdale ,AZ,"235,371"
Norfolk ,VA,"234,220"
Madison ,WI,"231,916"
Orlando ,FL,"230,519"
Birmingham ,AL,"228,798"
Baton Rouge ,LA,"223,689"
Durham ,NC,"223,284"
Laredo ,TX,"221,659"
Lubbock ,TX,"220,483"
Chesapeake ,VA,"220,111"
Chula Vista ,CA,"219,318"
Garland ,TX,"218,577"
Winston-Salem ,NC,"217,600"
North Las Vegas ,NV,"217,253"
Reno ,NV,"217,016"
Gilbert,AZ,"216,449"
Hialeah ,FL,"210,542"
Arlington,VA,"209,969"
Akron ,OH,"207,510"
Irvine ,CA,"207,500"
Rochester ,NY,"206,886"
Boise City ,ID,"205,314"
Modesto ,CA,"202,967"
Fremont ,CA,"202,867"
Montgomery ,AL,"202,696"
Spokane ,WA,"202,319"
Richmond ,VA,"202,002"
Yonkers ,NY,"201,588"
Irving ,TX,"201,358"
Shreveport ,LA,"199,729"
San Bernardino ,CA,"198,580"
Tacoma ,WA,"197,181"
Glendale ,CA,"197,176"
Des Moines ,IA,"197,052"
Augusta,GA,"194,149"
Grand Rapids ,MI,"193,396"
Huntington Beach ,CA,"192,620"
Mobile ,AL,"191,022"
Moreno Valley ,CA,"190,871"
Little Rock ,AR,"189,515"
Amarillo ,TX,"187,236"
Columbus ,GA,"186,984"
Oxnard ,CA,"185,717"
Fontana ,CA,"184,984"
Knoxville ,TN,"184,802"
Fort Lauderdale ,FL,"183,126"
Salt Lake City ,UT,"181,698"
Newport News ,VA,"179,614"
Huntsville ,AL,"176,645"
Tempe ,AZ,"175,523"
Brownsville ,TX,"175,494"
Worcester ,MA,"175,011"
Fayetteville ,NC,"174,091"
Jackson ,MS,"173,861"
Tallahassee ,FL,"171,922"
Aurora ,IL,"171,782"
Ontario ,CA,"171,691"
Providence ,RI,"171,557"
Overland Park ,KS,"171,231"
Rancho Cucamonga ,CA,"171,176"
Chattanooga ,TN,"170,880"
Oceanside ,CA,"169,684"
Santa Clarita ,CA,"169,500"
Garden Grove ,CA,"165,796"
Vancouver ,WA,"163,186"
Grand Prairie ,TX,"160,641"
Peoria ,AZ,"157,960"
Rockford ,IL,"157,272"
Cape Coral ,FL,"156,835"
Springfield ,MO,"156,206"
Santa Rosa ,CA,"155,796"
Sioux Falls ,SD,"154,997"
Port St. Lucie ,FL,"154,353"
Dayton ,OH,"154,200"
Salem ,OR,"153,435"
Pomona ,CA,"152,699"
Springfield ,MA,"150,640"
Eugene ,OR,"150,104"
Corona ,CA,"149,923"
Pasadena ,TX,"146,439"
Joliet ,IL,"146,125"
Pembroke Pines ,FL,"145,661"
Paterson ,NJ,"145,643"
Hampton ,VA,"145,494"
Lancaster ,CA,"145,469"
Alexandria ,VA,"143,885"
Salinas ,CA,"143,640"
Palmdale ,CA,"143,197"
Naperville ,IL,"143,117"
Pasadena ,CA,"143,080"
Kansas City ,KS,"142,562"
Hayward ,CA,"142,061"
Hollywood ,FL,"141,740"
Lakewood ,CO,"140,989"
Torrance ,CA,"140,820"
Syracuse ,NY,"138,068"
Escondido ,CA,"137,103"
Fort Collins ,CO,"136,509"
Bridgeport ,CT,"136,405"
Orange ,CA,"136,392"
Warren ,MI,"133,939"
Elk Grove ,CA,"133,003"
Savannah ,GA,"132,410"
Mesquite ,TX,"132,123"
Sunnyvale ,CA,"132,109"
Fullerton ,CA,"131,868"
McAllen ,TX,"129,776"
Cary,NC,"129,545"
Cedar Rapids ,IA,"128,056"
Sterling Heights ,MI,"127,160"
Columbia ,SC,"127,029"
Coral Springs ,FL,"125,783"
Carrollton ,TX,"125,595"
Elizabeth ,NJ,"124,755"
Hartford ,CT,"124,062"
Waco ,TX,"124,009"
Bellevue ,WA,"123,771"
New Haven ,CT,"123,669"
West Valley City ,UT,"123,447"
Topeka ,KS,"123,446"
Thousand Oaks ,CA,"123,091"
El Monte ,CA,"121,791"
McKinney ,TX,"121,211"
Concord ,CA,"121,160"
Visalia ,CA,"121,040"
Simi Valley ,CA,"120,543"
Olathe ,KS,"119,993"
Clarksville ,TN,"119,735"
Denton ,TX,"119,454"
Stamford ,CT,"119,303"
Provo ,UT,"118,581"
Springfield ,IL,"117,352"
Killeen ,TX,"116,934"
Abilene ,TX,"116,484"
Evansville ,IN,"116,309"
Gainesville ,FL,"114,916"
Vallejo ,CA,"114,729"
Ann Arbor ,MI,"114,386"
Peoria ,IL,"114,114"
Lansing ,MI,"113,968"
Lafayette ,LA,"113,656"
Thornton ,CO,"113,429"
Athens,GA,"113,398"
Flint ,MI,"112,900"
Inglewood ,CA,"112,714"
Roseville ,CA,"112,660"
Charleston ,SC,"111,978"
Beaumont ,TX,"110,553"
Independence ,MO,"110,440"
Victorville ,CA,"110,318"
Santa Clara ,CA,"110,200"
Costa Mesa ,CA,"110,080"
Miami Gardens ,FL,"109,346"
Manchester ,NH,"108,586"
Miramar ,FL,"108,484"
Downey ,CA,"107,587"
Arvada ,CO,"107,361"
Allentown ,PA,"107,250"
Westminster ,CO,"107,056"
Waterbury ,CT,"107,037"
Norman ,OK,"106,957"
Midland ,TX,"106,561"
Elgin ,IL,"106,330"
West Covina ,CA,"105,790"
Clearwater ,FL,"105,774"
Cambridge ,MA,"105,596"
Pueblo ,CO,"104,951"
West Jordan ,UT,"104,447"
Round Rock ,TX,"104,446"
Billings ,MT,"103,994"
Erie ,PA,"103,817"
South Bend ,IN,"103,807"
Ventura,CA,"103,706"
Fairfield ,CA,"103,683"
Lowell ,MA,"103,615"
Norwalk ,CA,"102,982"
Burbank ,CA,"102,968"
Richmond ,CA,"102,285"
Pompano Beach ,FL,"101,943"
High Point ,NC,"101,835"
Murfreesboro ,TN,"101,753"
Lewisville ,TX,"101,624"
Richardson ,TX,"101,589"
Daly City ,CA,"101,514"
Berkeley ,CA,"101,371"
Gresham ,OR,"101,221"
Wichita Falls ,TX,"101,202"
Green Bay ,WI,"101,025"
Davenport ,IA,"100,827"
Palm Bay ,FL,"100,786"
Columbia ,MO,"100,733"
Portsmouth ,VA,"100,577"
Rochester ,MN,"100,413"
Antioch ,CA,"100,219"
Wilmington ,NC,"100,192"
Centennial ,CO,"99,680"
Odessa ,TX,"98,801"
West Palm Beach ,FL,"98,779"
Rialto ,CA,"98,700"
Everett ,WA,"98,212"
Murrieta ,CA,"97,918"
Tyler ,TX,"97,705"
Temecula ,CA,"97,100"
Kenosha ,WI,"96,950"
Frisco ,TX,"96,676"
Sandy ,UT,"96,660"
South Gate ,CA,"96,640"
Carlsbad ,CA,"96,374"
Gary ,IN,"95,920"
Mission Viejo ,CA,"94,461"
North Charleston ,SC,"94,407"
Boulder ,CO,"94,171"
Compton ,CA,"93,851"
Hillsboro ,OR,"93,638"
Albany ,NY,"93,539"
Fargo ,ND,"93,531"
Lakeland ,FL,"93,333"
Orem ,UT,"93,250"
Brockton ,MA,"93,007"
Roanoke ,VA,"92,967"
Broken Arrow ,OK,"92,931"
Surprise ,AZ,"92,897"
Macon ,GA,"92,775"
El Cajon ,CA,"92,718"
Carson ,CA,"92,366"
Quincy ,MA,"92,339"
Clovis ,CA,"92,318"
San Mateo ,CA,"92,256"
Vacaville ,CA,"92,219"
San Angelo ,TX,"91,880"
Las Cruces ,NM,"91,865"
Beaverton ,OR,"91,757"
Greeley ,CO,"91,492"
New Bedford ,MA,"91,365"
Livonia ,MI,"91,220"
Vista ,CA,"91,144"
Fall River ,MA,"90,931"
Waukegan ,IL,"90,788"
Lawrence ,KS,"90,520"
Davie,FL,"90,238"
Tuscaloosa ,AL,"90,221"
Redding ,CA,"90,201"
Lawton ,OK,"90,091"
Yuma ,AZ,"90,041"
Sunrise ,FL,"89,026"
Westminster ,CA,"88,975"
Sparks ,NV,"88,602"
Santa Monica ,CA,"87,664"
Roswell ,GA,"87,657"
Nashua ,NH,"86,576"
Dearborn ,MI,"86,477"
Santa Maria ,CA,"86,356"
Spokane Valley ,WA,"86,144"
Santa Barbara ,CA,"86,093"
Alhambra ,CA,"85,953"
Longmont ,CO,"85,928"
Hesperia ,CA,"85,883"
Boca Raton ,FL,"85,670"
Fort Smith ,AR,"84,716"
Miami Beach ,FL,"84,633"
Warwick ,RI,"84,483"
Indio ,CA,"84,443"
Citrus Heights ,CA,"84,432"
Deltona ,FL,"84,408"
Federal Way ,WA,"84,309"
Hawthorne ,CA,"84,305"
Duluth ,MN,"84,284"
Lee's Summit ,MO,"84,208"
College Station ,TX,"84,128"
Yakima ,WA,"84,074"
Chico ,CA,"83,791"
Plantation ,FL,"83,628"
Norwalk ,CT,"83,185"
Chino ,CA,"83,031"
Pearland ,TX,"82,903"
Trenton ,NJ,"82,883"
Ogden ,UT,"82,865"
Sioux City ,IA,"82,807"
Sandy Springs ,GA,"82,674"
Suffolk ,VA,"82,302"
Whittier ,CA,"82,267"
Racine ,WI,"82,196"
Newton ,MA,"82,139"
Avondale ,AZ,"81,299"
Bloomington ,MN,"81,280"
Allen ,TX,"81,268"
Sugar Land ,TX,"80,704"
Cicero,IL,"80,414"
Nampa ,ID,"80,362"
Livermore ,CA,"80,188"
Cranston ,RI,"79,980"
Newport Beach ,CA,"79,661"
Rio Rancho ,NM,"79,655"
Greenville ,NC,"79,629"
Edmond ,OK,"79,559"
Champaign ,IL,"79,389"
Camden ,NJ,"79,383"
Buena Park ,CA,"79,379"
Danbury ,CT,"79,256"
Tracy ,CA,"79,196"
San Marcos ,CA,"79,114"
Westland ,MI,"78,961"
Bellingham ,WA,"78,905"
Farmington Hills ,MI,"78,522"
Lakewood ,CA,"78,444"
Canton ,OH,"78,362"
Clifton ,NJ,"78,219"
Parma ,OH,"77,947"
San Leandro ,CA,"77,880"
Evanston ,IL,"77,693"
Baldwin Park ,CA,"77,380"
Melbourne ,FL,"77,351"
Longview ,TX,"77,211"
Bend ,OR,"77,181"
Merced ,CA,"77,160"
O'Fallon ,MO,"76,819"
Hammond ,IN,"76,732"
Decatur ,IL,"76,256"
Jacksonville ,NC,"76,233"
St. Joseph ,MO,"76,197"
Albany ,GA,"75,831"
Somerville ,MA,"75,662"
Lake Forest ,CA,"75,566"
Southfield ,MI,"75,392"
Missouri City ,TX,"74,723"
Deerfield Beach ,FL,"74,584"
Napa ,CA,"74,547"
Asheville ,NC,"74,543"
New Rochelle ,NY,"74,115"
Redwood City ,CA,"74,060"
Chino Hills ,CA,"73,879"
Arlington Heights,IL,"73,399"
Fayetteville ,AR,"73,372"
Medford ,OR,"73,212"
Bellflower ,CA,"73,033"
Bloomington ,IL,"73,026"
Youngstown ,OH,"72,925"
Largo ,FL,"72,732"
St. George ,UT,"72,718"
Lynchburg ,VA,"72,596"
Wilmington ,DE,"72,592"
Gastonia ,NC,"72,505"
Bryan ,TX,"72,357"
Palm Coast ,FL,"72,316"
Bethlehem ,PA,"72,241"
Scranton ,PA,"72,233"
Kalamazoo ,MI,"72,179"
Union City ,CA,"72,123"
Upland ,CA,"72,091"
Santa Fe ,NM,"71,831"
Bloomington ,IN,"71,819"
Tustin ,CA,"71,814"
Pawtucket ,RI,"71,765"
Schaumburg,IL,"71,716"
Edinburg ,TX,"71,520"
Plymouth ,MN,"71,486"
Mountain View ,CA,"71,348"
Brooklyn Park ,MN,"71,308"
League City ,TX,"71,222"
Lake Charles ,LA,"71,061"
Hoover ,AL,"71,020"
Hemet ,CA,"70,991"
Bolingbrook,IL,"70,823"
Alameda ,CA,"70,580"
New Britain ,CT,"70,486"
Wyoming ,MI,"70,462"
Baytown ,TX,"70,330"
Appleton ,WI,"70,305"
Lorain ,OH,"70,239"
Apple Valley,CA,"70,200"
Gulfport ,MS,"70,055"
Lynwood ,CA,"70,025"
Lawrence ,MA,"70,014"
Redlands ,CA,"69,689"
Flower Mound,TX,"69,307"
Rochester Hills ,MI,"69,014"
Fishers,IN,"69,011"
Mount Vernon ,NY,"68,653"
Turlock ,CA,"68,404"
Boynton Beach ,FL,"68,291"
Missoula ,MT,"68,202"
Springdale ,AR,"68,180"
Waukesha ,WI,"68,008"
Iowa City ,IA,"67,831"
Folsom ,CA,"67,788"
Marietta ,GA,"67,562"
Milpitas ,CA,"67,503"
Rock Hill ,SC,"67,339"
Palatine,IL,"67,080"
Lauderhill ,FL,"67,073"
St. Cloud ,MN,"66,948"
Kenner ,LA,"66,942"
Meridian ,ID,"66,916"
Passaic ,NJ,"66,884"
Redondo Beach ,CA,"66,882"
Pleasanton ,CA,"66,828"
Carmel ,IN,"66,769"
Waterloo ,IA,"66,662"
Skokie,IL,"66,620"
Dothan ,AL,"66,505"
Concord ,NC,"66,311"
Pontiac ,MI,"66,095"
Yorba Linda ,CA,"65,717"
Loveland ,CO,"65,587"
Layton ,UT,"65,514"
Rapid City ,SD,"65,491"
Mount Pleasant,SC,"65,472"
Eau Claire ,WI,"65,426"
Fort Myers ,FL,"65,394"
East Orange ,NJ,"65,390"
Pharr ,TX,"65,258"
North Richland Hills ,TX,"65,078"
Manteca ,CA,"65,028"
Muncie ,IN,"64,975"
Harlingen ,TX,"64,843"
Laguna Niguel ,CA,"64,469"
St. Charles ,MO,"64,386"
Daytona Beach ,FL,"64,211"
Pittsburg ,CA,"64,148"
Delray Beach ,FL,"64,092"
Lafayette ,IN,"64,049"
Eagan ,MN,"63,985"
Jonesboro ,AR,"63,960"
Oshkosh ,WI,"63,679"
Weston ,FL,"63,628"
Walnut Creek ,CA,"63,486"
Camarillo ,CA,"63,324"
Kennewick ,WA,"63,216"
Jackson ,TN,"63,158"
Pico Rivera ,CA,"63,138"
Davis ,CA,"62,593"
Portland ,ME,"62,561"
Victoria ,TX,"62,558"
Janesville ,WI,"62,516"
South San Francisco ,CA,"62,502"
Hamilton ,OH,"62,477"
Bossier City ,LA,"62,384"
Cedar Park ,TX,"62,308"
Kissimmee ,FL,"62,291"
Springfield ,OH,"62,269"
Renton ,WA,"62,266"
Rancho Cordova ,CA,"62,265"
Union City ,NJ,"62,183"
Johnson City ,TN,"61,990"
Montebello ,CA,"61,906"
Coon Rapids ,MN,"61,832"
Maple Grove ,MN,"61,542"
San Clemente ,CA,"61,465"
Warner Robins ,GA,"61,336"
Lodi ,CA,"61,301"
Haverhill ,MA,"61,275"
Monterey Park ,CA,"61,234"
Yuba City ,CA,"61,226"
Eden Prairie ,MN,"61,191"
Schenectady ,NY,"61,152"
Shawnee ,KS,"60,954"
Bristol ,CT,"60,927"
Huntington Park ,CA,"60,898"
Rockville ,MD,"60,734"
Bismarck ,ND,"60,389"
Encinitas ,CA,"60,372"
St. Clair Shores ,MI,"60,364"
Waltham ,MA,"60,236"
Flagstaff ,AZ,"60,222"
Revere ,MA,"60,204"
Terre Haute ,IN,"60,007"
Greenville ,SC,"59,988"
Temple ,TX,"59,654"
Council Bluffs ,IA,"59,536"
Goodyear ,AZ,"59,508"
Johns Creek ,GA,"59,431"
North Little Rock ,AR,"59,430"
West Allis ,WI,"59,416"
Palo Alto ,CA,"59,395"
Tamarac ,FL,"59,340"
Great Falls ,MT,"59,251"
Frederick ,MD,"59,213"
Tinley Park,IL,"59,198"
Meriden ,CT,"59,186"
La Habra ,CA,"59,155"
Burnsville ,MN,"59,139"
Taylorsville ,UT,"58,785"
Vineland ,NJ,"58,780"
Gaithersburg ,MD,"58,744"
National City ,CA,"58,680"
Gardena ,CA,"58,554"
Franklin ,TN,"58,481"
Utica ,NY,"58,082"
Homestead ,FL,"57,936"
Conway ,AR,"57,544"
Bayonne ,NJ,"57,448"
White Plains ,NY,"57,342"
Anderson ,IN,"57,282"
Dubuque ,IA,"57,250"
Diamond Bar ,CA,"57,235"
Springfield ,OR,"57,224"
Royal Oak ,MI,"57,110"
Galveston ,TX,"57,086"
Des Plaines ,IL,"57,062"
Rocky Mount ,NC,"57,010"
Lakewood ,WA,"56,983"
Cheyenne ,WY,"56,915"
Rogers ,AR,"56,726"
Madera ,CA,"56,700"
Tulare ,CA,"56,654"
Lake Havasu City ,AZ,"56,553"
Ames ,IA,"56,510"
Midwest City ,OK,"56,394"
Arcadia ,CA,"56,248"
Woodbury ,MN,"56,128"
Santa Cruz ,CA,"56,124"
Auburn ,AL,"56,088"
Decatur ,AL,"56,068"
Port Arthur ,TX,"55,910"
North Miami ,FL,"55,908"
Rowlett ,TX,"55,780"
Taunton ,MA,"55,702"
Blue Springs ,MO,"55,698"
Perris ,CA,"55,643"
Saginaw ,MI,"55,620"
San Rafael ,CA,"55,602"
Malden ,MA,"55,597"
Medford ,MA,"55,573"
Fountain Valley ,CA,"55,516"
Owensboro ,KY,"55,516"
Orland Park,IL,"55,514"
St. Peters ,MO,"55,500"
Conroe ,TX,"55,429"
Auburn ,WA,"55,426"
West Des Moines ,IA,"55,426"
Paramount ,CA,"55,236"
Bowling Green ,KY,"55,097"
Blaine ,MN,"55,042"
Elyria ,OH,"54,979"
Chicopee ,MA,"54,941"
North Port ,FL,"54,907"
Pocatello ,ID,"54,901"
Carson City,NV,"54,867"
Broomfield ,CO,"54,858"
Ocala ,FL,"54,801"
La Mesa ,CA,"54,673"
Petaluma ,CA,"54,666"
Lancaster ,PA,"54,626"
Port Orange ,FL,"54,616"
Woodland ,CA,"54,567"
Lakeville ,MN,"54,542"
Wellington,FL,"54,530"
Wheaton ,IL,"54,465"
Rosemead ,CA,"54,412"
Idaho Falls ,ID,"54,334"
Milford ,CT,"54,136"
Margate ,FL,"54,086"
Casper ,WY,"54,047"
Hempstead,NY,"53,915"
Santee ,CA,"53,860"
Pensacola ,FL,"53,820"
Kettering ,OH,"53,708"
Hoffman Estates,IL,"53,641"
Cupertino ,CA,"53,637"
New Braunfels ,TX,"53,547"
Bradenton ,FL,"53,513"
Mount Prospect,IL,"53,338"
Oak Lawn,IL,"53,244"
Delano ,CA,"53,051"
San Marcos ,TX,"52,927"
Rocklin ,CA,"52,811"
Novato ,CA,"52,785"
Elkhart ,IN,"52,653"
Moore ,OK,"52,615"
Euless ,TX,"52,579"
Bowie ,MD,"52,544"
Chapel Hill,NC,"52,542"
West Haven ,CT,"52,420"
Sarasota ,FL,"52,340"
Manhattan ,KS,"52,284"
Cathedral City ,CA,"52,095"
Normal,IL,"52,056"
Battle Creek ,MI,"52,053"
Shoreline ,WA,"52,005"
Hattiesburg ,MS,"51,993"
Dearborn Heights ,MI,"51,972"
Porterville ,CA,"51,830"
Mentor ,OH,"51,825"
Middletown ,OH,"51,422"
Niagara Falls ,NY,"51,345"
Peabody ,MA,"51,331"
Cerritos ,CA,"51,326"
Grand Forks ,ND,"51,313"
Monroe ,LA,"51,215"
New Brunswick ,NJ,"51,149"
South Jordan ,UT,"51,131"
Corvallis ,OR,"51,110"
Highland ,CA,"51,096"
Cuyahoga Falls ,OH,"51,090"
Lake Elsinore ,CA,"50,952"
La Crosse ,WI,"50,902"
Palm Desert ,CA,"50,876"
Burlington ,NC,"50,857"
Lakewood ,OH,"50,704"
Sanford ,FL,"50,634"
Florissant ,MO,"50,561"
Colton ,CA,"50,517"
Grapevine ,TX,"50,471"
Watsonville ,CA,"50,442"
Coconut Creek ,FL,"50,436"
Pine Bluff ,AR,"50,408"
Charleston ,WV,"50,302"
Hanford ,CA,"50,103"
Minnetonka ,MN,"50,081"
Mishawaka ,IN,"50,026"
Apple Valley ,MN,"50,004"
Gilroy ,CA,"49,934"
Berwyn ,IL,"49,919"
Alpharetta ,GA,"49,903"
Smyrna ,GA,"49,854"
La Mirada ,CA,"49,809"
Joplin ,MO,"49,775"
Yucaipa ,CA,"49,750"
Bellevue ,NE,"49,699"
Placentia ,CA,"49,692"
Grand Junction ,CO,"49,688"
Georgetown ,TX,"49,618"
Rancho Santa Margarita ,CA,"49,591"
Mansfield ,OH,"49,579"
Oak Park,IL,"49,557"
Redmond ,WA,"49,548"
Brentwood ,CA,"49,480"
Glendora ,CA,"49,410"
Downers Grove,IL,"49,250"
Palm Beach Gardens ,FL,"49,227"
Huntington ,WV,"49,185"
