city,state,population
Issaquah ,WA,"24,057"
Elmwood Park,IL,"24,052"
Grandview ,MO,"24,033"
Galt ,CA,"24,026"
Parkland ,FL,"24,017"
Watauga ,TX,"24,005"
Denison ,TX,"24,001"
Avon Lake ,OH,"23,996"
Laguna Beach ,CA,"23,995"
Doral ,FL,"23,974"
Staunton ,VA,"23,967"
Woodstock ,IL,"23,930"
Dolton,IL,"23,889"
Lemoore ,CA,"23,873"
Fairfax ,VA,"23,844"
Homewood ,AL,"23,840"
Prior Lake ,MN,"23,836"
San Fernando ,CA,"23,833"
South Portland ,ME,"23,803"
Marshall ,TX,"23,798"
Ossining,NY,"23,798"
Columbus ,MS,"23,798"
Lodi,NJ,"23,776"
Wentzville ,MO,"23,768"
Papillion ,NE,"23,739"
Ramsey ,MN,"23,734"
Walker ,MI,"23,722"
Griffin ,GA,"23,719"
Athens ,AL,"23,715"
West Fargo ,ND,"23,708"
Maple Heights ,OH,"23,667"
Anniston ,AL,"23,662"
Cabot ,AR,"23,614"
Pascagoula ,MS,"23,609"
Mequon ,WI,"23,584"
Newport ,RI,"23,523"
Champlin ,MN,"23,503"
Chanhassen ,MN,"23,480"
Rolling Meadows ,IL,"23,463"
Reedley ,CA,"23,439"
Tarpon Springs ,FL,"23,369"
Carteret,NJ,"23,367"
Fitchburg ,WI,"23,344"
South Lake Tahoe ,CA,"23,333"
New Smyrna Beach ,FL,"23,325"
Norton Shores ,MI,"23,307"
Carrollton ,GA,"23,291"
Franklin ,IN,"23,258"
Muskego ,WI,"23,234"
Opelousas ,LA,"23,220"
Roselle,IL,"23,209"
Elk River ,MN,"23,194"
Auburn ,ME,"23,177"
Hopewell ,VA,"23,142"
Woodstock ,GA,"23,141"
Lisle,IL,"23,135"
Northport ,AL,"23,118"
Hudson ,OH,"23,037"
Romulus ,MI,"22,963"
Benbrook ,TX,"22,957"
Newberg ,OR,"22,953"
Norfolk ,NE,"22,940"
Watertown ,WI,"22,930"
Huntley,IL,"22,923"
Sahuarita,AZ,"22,913"
Centerville ,OH,"22,904"
Oxford ,OH,"22,887"
Cliffside Park,NJ,"22,863"
Alvin ,TX,"22,853"
Yukon ,OK,"22,849"
Kerrville ,TX,"22,821"
Fredericksburg ,VA,"22,818"
Machesney Park,IL,"22,815"
Selma ,CA,"22,807"
Austin ,MN,"22,800"
Moscow ,ID,"22,798"
East Peoria ,IL,"22,760"
Oak Harbor ,WA,"22,744"
Woodburn ,OR,"22,728"
Brawley ,CA,"22,725"
Canton ,GA,"22,724"
Palmetto Bay,FL,"22,666"
Highland,IN,"22,641"
Coronado ,CA,"22,633"
South Plainfield,NJ,"22,623"
Temple Terrace ,FL,"22,619"
Duncan ,OK,"22,617"
Park Forest,IL,"22,583"
Willoughby ,OH,"22,561"
Van Buren ,AR,"22,543"
Greenwood ,SC,"22,533"
Derby ,KS,"22,517"
Muscatine ,IA,"22,504"
Morton Grove,IL,"22,478"
Alliance ,OH,"22,476"
Kingston ,NY,"22,441"
Keene ,NH,"22,407"
Kernersville,NC,"22,392"
Darien ,IL,"22,370"
Key West ,FL,"22,364"
Kinston ,NC,"22,360"
Webster Groves ,MO,"22,335"
Laurel ,MD,"22,329"
Blue Island ,IL,"22,325"
Eagle Mountain ,UT,"22,309"
Searcy ,AR,"22,299"
Chillicothe ,OH,"22,296"
Agoura Hills ,CA,"22,283"
Garden City,NY,"22,275"
El Cerrito ,CA,"22,222"
Villa Park,IL,"22,198"
Syracuse ,UT,"22,195"
Calabasas ,CA,"22,185"
Brandon ,MS,"22,160"
McKeesport ,PA,"22,130"
Hastings ,MN,"22,126"
Leesburg ,FL,"22,113"
Munster,IN,"22,105"
Athens ,OH,"22,088"
Del City ,OK,"22,067"
Herndon,VA,"22,045"
Radcliff ,KY,"22,013"
Faribault ,MN,"22,009"
Lumberton ,NC,"22,006"
Mooresville,NC,"21,954"
Waynesboro ,VA,"21,953"
Bainbridge Island ,WA,"21,890"
Clarksville,IN,"21,873"
Solon ,OH,"21,866"
Melrose Park,IL,"21,853"
Ashland ,OH,"21,850"
Bloomingdale,IL,"21,848"
Libertyville,IL,"21,843"
Duarte ,CA,"21,839"
Kiryas Joel,NY,"21,793"
Mauldin ,SC,"21,784"
Havelock ,NC,"21,764"
Grayslake,IL,"21,735"
Hazleton ,PA,"21,732"
Miami Lakes,FL,"21,727"
Blythe ,CA,"21,727"
Forest Park ,GA,"21,726"
Mount Juliet ,TN,"21,718"
Charleston ,IL,"21,715"
Crystal ,MN,"21,707"
Independence ,KY,"21,694"
Jacksonville Beach ,FL,"21,673"
Johnstown ,PA,"21,641"
South Salt Lake ,UT,"21,607"
Loma Linda ,CA,"21,601"
Columbus ,NE,"21,595"
Georgetown ,KY,"21,589"
New Brighton ,MN,"21,563"
Naples ,FL,"21,532"
Ridgeland ,MS,"21,509"
Prairie Village ,KS,"21,479"
Port Hueneme ,CA,"21,478"
Ypsilanti ,MI,"21,464"
Shelby ,NC,"21,449"
Biddeford ,ME,"21,435"
Edgewater ,FL,"21,415"
South El Monte ,CA,"21,397"
Adrian ,MI,"21,391"
Ashland ,OR,"21,390"
Monroe ,MI,"21,374"
Ashland ,KY,"21,346"
Plainview ,TX,"21,334"
Pottstown,PA,"21,288"
Pelham ,AL,"21,266"
South Euclid ,OH,"21,209"
Rosemount ,MN,"21,197"
Kalispell ,MT,"21,182"
La Porte ,IN,"21,174"
Sapulpa ,OK,"21,173"
Westfield,IN,"21,171"
North Plainfield,NJ,"21,143"
South Elgin,IL,"21,131"
South Milwaukee ,WI,"21,129"
Ruston ,LA,"21,123"
Ferndale ,MI,"21,112"
Greenbelt ,MD,"21,098"
South Holland,IL,"21,083"
Mountain Brook ,AL,"21,061"
Lake Forest ,IL,"20,990"
Sedalia ,MO,"20,990"
Forest Grove ,OR,"20,985"
Ferguson ,MO,"20,964"
Venice ,FL,"20,946"
Auburn Hills ,MI,"20,931"
Marquette ,MI,"20,916"
East Moline ,IL,"20,892"
Holly Springs,NC,"20,870"
Millbrae ,CA,"20,800"
Florence,AZ,"20,781"
Corinth ,TX,"20,773"
Mukilteo ,WA,"20,742"
North Augusta ,SC,"20,712"
Milwaukie ,OR,"20,707"
Milledgeville ,GA,"20,703"
Wadsworth ,OH,"20,696"
Gardner ,MA,"20,682"
Roseburg ,OR,"20,681"
Bixby ,OK,"20,678"
La Ca_ada Flintridge ,CA,"20,671"
Junction City ,KS,"20,671"
West Mifflin,PA,"20,669"
Lockport ,NY,"20,630"
Oxford ,AL,"20,622"
Lake Zurich,IL,"20,610"
Riverbank ,CA,"20,606"
Arnold ,MO,"20,603"
Roselle,NJ,"20,599"
Piqua ,OH,"20,582"
Summit ,NJ,"20,557"
Lebanon ,OH,"20,535"
Hamtramck ,MI,"20,512"
Cumberland ,MD,"20,495"
Watertown ,SD,"20,488"
Crest Hill ,IL,"20,451"
Portsmouth ,NH,"20,443"
New Hope ,MN,"20,428"
Lexington ,NC,"20,407"
Yucca Valley,CA,"20,375"
Kenmore ,WA,"20,374"
Mint Hill,NC,"20,369"
Hays ,KS,"20,368"
Farragut,TN,"20,350"
Golden Valley ,MN,"20,344"
Norwood ,OH,"20,341"
Dinuba ,CA,"20,335"
Easley ,SC,"20,325"
Oakdale ,CA,"20,299"
Portsmouth ,OH,"20,297"
Saginaw ,TX,"20,295"
Klamath Falls ,OR,"20,276"
Sebastian ,FL,"20,265"
Rock Springs ,WY,"20,200"
Lino Lakes ,MN,"20,174"
Lomita ,CA,"20,156"
Point Pleasant,NJ,"20,139"
Bensenville,IL,"20,138"
Snellville ,GA,"20,112"
Elizabeth City ,NC,"20,025"
Balch Springs ,TX,"20,003"
Brownsburg,IN,"19,994"
Gallup ,NM,"19,979"
College Park ,GA,"19,969"
Sidney ,OH,"19,944"
Maple Valley ,WA,"19,929"
Mountlake Terrace ,WA,"19,912"
El Dorado ,AR,"19,905"
Brookings ,SD,"19,865"
Lynbrook,NY,"19,852"
Pleasant Prairie,WI,"19,847"
Hammond ,LA,"19,803"
Albertville ,AL,"19,794"
Miamisburg ,OH,"19,793"
McDonough ,GA,"19,768"
Parma Heights ,OH,"19,757"
Glassboro,NJ,"19,751"
Macomb ,IL,"19,736"
Bethany ,OK,"19,729"
Tinton Falls,NJ,"19,703"
Ashtabula ,OH,"19,689"
Fountain ,CO,"19,669"
Shelbyville ,TN,"19,669"
Deerfield,IL,"19,667"
Pittsburg ,KS,"19,649"
East Ridge ,TN,"19,642"
Northfield ,MN,"19,633"
Hialeah Gardens ,FL,"19,631"
Germantown,WI,"19,594"
Nogales ,AZ,"19,573"
Cary,IL,"19,559"
South St. Paul ,MN,"19,552"
Stafford ,TX,"19,541"
Terrell ,TX,"19,527"
Eastlake ,OH,"19,520"
Ennis ,TX,"19,506"
Orange ,TX,"19,494"
Murrysville,PA,"19,488"
Christiansburg,VA,"19,477"
Acworth ,GA,"19,476"
Eagle ,ID,"19,471"
Sulphur ,LA,"19,450"
Crestview ,FL,"19,444"
Ottawa ,IL,"19,419"
Jacksonville ,IL,"19,415"
Plattsburgh ,NY,"19,393"
Palisades Park,NJ,"19,375"
Evergreen Park,IL,"19,359"
Hermosa Beach ,CA,"19,350"
Thomasville ,GA,"19,286"
Niles ,OH,"19,268"
Morristown,NJ,"19,268"
Mokena,IL,"19,236"
Seymour ,IN,"19,223"
Brook Park ,OH,"19,194"
Chowchilla ,CA,"19,193"
Sylvania ,OH,"19,185"
Brownwood ,TX,"19,140"
Louisville ,CO,"19,133"
Eustis ,FL,"19,129"
Mineola,NY,"19,108"
Madisonville ,KY,"19,106"
Daphne ,AL,"19,093"
Farmington ,MN,"19,057"
Haines City ,FL,"19,056"
Wilsonville ,OR,"19,055"
Patterson ,CA,"19,034"
Warrensburg ,MO,"19,034"
Bourbonnais,IL,"19,024"
Fairmont ,WV,"19,024"
Cartersville ,GA,"19,010"
Seminole ,FL,"19,002"
Decatur ,GA,"18,986"
Trussville ,AL,"18,985"
Port Angeles ,WA,"18,982"
Indian Trail,NC,"18,976"
Coalinga ,CA,"18,974"
Bellwood,IL,"18,973"
West St. Paul ,MN,"18,935"
Birmingham ,MI,"18,932"
Oregon ,OH,"18,921"
Altus ,OK,"18,912"
Rocky River ,OH,"18,900"
Fort Walton Beach ,FL,"18,880"
Pleasantville ,NJ,"18,853"
Selma ,AL,"18,847"
Evans ,CO,"18,842"
Nixa ,MO,"18,829"
Steubenville ,OH,"18,820"
Cudahy ,WI,"18,809"
Pinole ,CA,"18,808"
Moses Lake ,WA,"18,800"
Greenfield ,IN,"18,787"
Weirton ,WV,"18,748"
Brigham City ,UT,"18,709"
St. Matthews ,KY,"18,709"
Laurel ,MS,"18,693"
Alsip,IL,"18,692"
Sachse ,TX,"18,688"
Central Falls ,RI,"18,683"
Logansport ,IN,"18,663"
Elmwood Park,NJ,"18,634"
Pinecrest,FL,"18,614"
Angleton ,TX,"18,613"
Tullahoma ,TN,"18,579"
Manchester ,MO,"18,569"
Baldwin,PA,"18,562"
Shelbyville ,IN,"18,516"
Forest Park ,OH,"18,514"
Ansonia ,CT,"18,503"
Sand Springs ,OK,"18,489"
Coralville ,IA,"18,478"
Homewood,IL,"18,475"
Painesville ,OH,"18,474"
Orinda ,CA,"18,445"
Hinsdale,IL,"18,439"
Rolla ,MO,"18,438"
Cortland ,NY,"18,434"
Mamaroneck,NY,"18,413"
Palestine ,TX,"18,390"
McAlester ,OK,"18,388"
Carlisle,PA,"18,379"
Universal City ,TX,"18,376"
New Castle ,IN,"18,339"
West Chester,PA,"18,315"
Chambersburg,PA,"18,302"
Augusta ,ME,"18,282"
Marshfield ,WI,"18,267"
Natchitoches ,LA,"18,241"
Marysville ,OH,"18,212"
Columbia Heights ,MN,"18,210"
Bellaire ,TX,"18,197"
Whitehall ,OH,"18,180"
Laguna Woods ,CA,"18,170"
Carrboro,NC,"18,162"
Newton ,KS,"18,133"
Saco ,ME,"18,125"
Covington ,WA,"18,115"
Ozark ,MO,"18,095"
Brookfield,IL,"18,077"
Windsor,CO,"18,058"
Clarksdale ,MS,"18,006"
Hawthorne,NJ,"17,997"
Montrose ,CO,"17,989"
Berea ,OH,"17,987"
Frankfort,IL,"17,981"
Vincennes ,IN,"17,976"
Franklin Park,IL,"17,965"
Trenton ,MI,"17,965"
Hazel Park ,MI,"17,955"
Camas ,WA,"17,950"
Marina ,CA,"17,943"
Stillwater ,MN,"17,896"
Bay City ,TX,"17,891"
Lenoir ,NC,"17,890"
Dickinson ,TX,"17,886"
Belton ,TX,"17,876"
Dover,NJ,"17,860"
Willmar ,MN,"17,774"
Colonial Heights ,VA,"17,768"
Mayfield Heights ,OH,"17,737"
Mustang ,OK,"17,727"
Washington ,UT,"17,716"
Raymore ,MO,"17,703"
Takoma Park ,MD,"17,701"
Scarsdale,NY,"17,695"
Herriman ,UT,"17,689"
Westminster ,MD,"17,689"
North Ogden ,UT,"17,682"
Madison ,MS,"17,681"
Sycamore ,IL,"17,679"
Lackawanna ,NY,"17,588"
New Port Richey ,FL,"17,578"
South Burlington ,VT,"17,574"
Springboro ,OH,"17,551"
Newburyport ,MA,"17,542"
Amsterdam ,NY,"17,533"
Pickerington ,OH,"17,531"
Godfrey,IL,"17,524"
Wilkinsburg,PA,"17,522"
Douglas ,AZ,"17,515"
Converse ,TX,"17,510"
Dublin ,GA,"17,509"
Lindenwold,NJ,"17,485"
Gardner ,KS,"17,462"
Claremore ,OK,"17,458"
Rutherford,NJ,"17,454"
Hannibal ,MO,"17,432"
Payson ,UT,"17,429"
Bristol ,VA,"17,424"
Matteson,IL,"17,420"
Dixon ,CA,"17,412"
Twinsburg ,OH,"17,394"
Albert Lea ,MN,"17,389"
Marion ,IL,"17,388"
Massapequa Park,NY,"17,385"
Pampa ,TX,"17,382"
Sherwood ,OR,"17,373"
Forest Lake ,MN,"17,373"
Kirksville ,MO,"17,368"
Oswego ,NY,"17,351"
Tiffin ,OH,"17,347"
Susanville ,CA,"17,336"
Golden ,CO,"17,321"
New Philadelphia ,OH,"17,319"
Tallmadge ,OH,"17,293"
Anoka ,MN,"17,289"
Tifton ,GA,"17,284"
Broadview Heights ,OH,"17,274"
Oxford ,MS,"17,265"
Springfield ,TN,"17,261"
Ashwaubenon,WI,"17,235"
Clemmons,NC,"17,234"
Farmington ,UT,"17,217"
Sugar Hill ,GA,"17,204"
Lathrop ,CA,"17,197"
Sheridan ,WY,"17,197"
Morganton ,NC,"17,194"
Erlanger ,KY,"17,188"
Arroyo Grande ,CA,"17,180"
Mattoon ,IL,"17,177"
Wisconsin Rapids ,WI,"17,164"
Santa Fe Springs ,CA,"17,159"
Elko ,NV,"17,156"
Ocean Springs ,MS,"17,149"
Avenal ,CA,"17,147"
Fairhope ,AL,"17,147"
Simpsonville ,SC,"17,144"
Ellensburg ,WA,"17,141"
Dyersburg ,TN,"17,126"
Poplar Bluff ,MO,"17,096"
Donna ,TX,"17,094"
Tukwila ,WA,"17,092"
Safety Harbor ,FL,"17,089"
Avon ,OH,"17,086"
Goodlettsville ,TN,"17,075"
Laconia ,NH,"17,065"
Chickasha ,OK,"17,062"
Monroe ,WA,"17,059"
Sikeston ,MO,"17,053"
Moraga,CA,"17,050"
Perrysburg ,OH,"17,049"
Arcata ,CA,"17,044"
Martinsburg ,WV,"17,020"
Fuquay-Varina,NC,"17,002"
Vero Beach ,FL,"16,982"
Dumont,NJ,"16,968"
Union City ,GA,"16,961"
Hopkins ,MN,"16,961"
Talladega ,AL,"16,943"
North Canton ,OH,"16,925"
Palos Hills ,IL,"16,924"
Stephenville ,TX,"16,921"
Bartow ,FL,"16,919"
Mill Creek ,WA,"16,907"
Mineral Wells ,TX,"16,880"
Creve Coeur ,MO,"16,868"
Sevierville ,TN,"16,846"
Beckley ,WV,"16,832"
Battle Ground ,WA,"16,812"
Arlington ,WA,"16,810"
Bonney Lake ,WA,"16,809"
Anacortes ,WA,"16,798"
Mount Clemens ,MI,"16,781"
Onalaska ,WI,"16,778"
St. Marys ,GA,"16,763"
Howard,WI,"16,753"
Round Lake,IL,"16,748"
Rutland ,VT,"16,742"
Highland Village ,TX,"16,737"
Country Club Hills ,IL,"16,723"
Grandville ,MI,"16,718"
Rancho Mirage ,CA,"16,714"
Belle Glade ,FL,"16,681"
Fremont ,OH,"16,655"
Fairview Heights ,IL,"16,643"
La Vista ,NE,"16,643"
Shively ,KY,"16,641"
Millbrook ,AL,"16,640"
Norwalk ,OH,"16,637"
Menasha ,WI,"16,627"
Tahlequah ,OK,"16,623"
Alamo ,TX,"16,608"
Winchester ,KY,"16,598"
Asbury Park ,NJ,"16,546"
El Reno ,OK,"16,545"
Westbrook ,ME,"16,534"
Americus ,GA,"16,524"
Huntington ,IN,"16,521"
Yorkville ,IL,"16,505"
Central Point ,OR,"16,503"
Portland ,TX,"16,490"
Cocoa ,FL,"16,478"
Midlothian ,TX,"16,478"
Gainesville ,TX,"16,452"
Durant ,OK,"16,450"
Mesquite ,NV,"16,444"
Palm Springs,FL,"16,442"
Clarksburg ,WV,"16,441"
Erie,CO,"16,432"
Durango ,CO,"16,416"
Natchez ,MS,"16,413"
Roanoke Rapids ,NC,"16,403"
Gretna ,LA,"16,399"
Frankfort ,IN,"16,394"
Bella Vista,AR,"16,388"
Phoenixville,PA,"16,382"
Pendleton ,OR,"16,380"
South Houston ,TX,"16,351"
Punta Gorda ,FL,"16,343"
Hermitage ,PA,"16,327"
Sunny Isles Beach ,FL,"16,317"
American Canyon ,CA,"16,315"
Griffith,IN,"16,311"
Gautier ,MS,"16,306"
DeBary ,FL,"16,303"
White Settlement ,TX,"16,301"
Mount Vernon ,IL,"16,298"
Suwanee ,GA,"16,277"
Brunswick ,GA,"16,269"
Artesia ,CA,"16,244"
Middleton ,WI,"16,244"
El Segundo ,CA,"16,217"
Hibbing ,MN,"16,209"
Maumelle ,AR,"16,201"
Easthampton ,MA,"16,195"
Highland ,UT,"16,189"
Truckee,CA,"16,185"
Lemont,IL,"16,176"
Uvalde ,TX,"16,142"
Radford ,VA,"16,125"
Blytheville ,AR,"16,105"
Farmington ,MO,"16,097"
Nederland ,TX,"16,096"
Greenwood ,MS,"16,084"
Hanahan ,SC,"16,065"
Defiance ,OH,"16,063"
Saratoga Springs ,UT,"16,053"
Prospect Heights ,IL,"16,047"
Aberdeen ,WA,"16,042"
Morton,IL,"16,039"
Mount Vernon ,OH,"16,037"
Dickinson ,ND,"16,035"
Waterville ,ME,"16,016"
Madison,NJ,"16,009"
Albany ,CA,"16,004"
New Milford,NJ,"15,947"
Dyer,IN,"15,913"
Lexington,SC,"15,901"
Conway ,SC,"15,894"
Dallas ,OR,"15,892"
South Ogden ,UT,"15,891"
Ca_on City ,CO,"15,889"
Stuart ,FL,"15,858"
Henderson ,NC,"15,850"
Floral Park,NY,"15,846"
North Myrtle Beach ,SC,"15,816"
North Aurora,IL,"15,812"
Shafter ,CA,"15,800"
Newport ,KY,"15,766"
Fairview Park ,OH,"15,762"
Hueytown ,AL,"15,751"
Centerville ,UT,"15,720"
Westchester,IL,"15,710"
Centralia ,WA,"15,710"
Johnston ,IA,"15,691"
Red Wing ,MN,"15,687"
South River,NJ,"15,682"
Coos Bay ,OR,"15,665"
Canby ,OR,"15,637"
Marco Island ,FL,"15,634"
Overland ,MO,"15,632"
Powder Springs ,GA,"15,614"
La Palma ,CA,"15,603"
Jenks ,OK,"15,590"
West University Place ,TX,"15,583"
Menomonie ,WI,"15,581"
Great Bend ,KS,"15,564"
Laurinburg ,NC,"15,548"
Lansdale,PA,"15,526"
Danville ,KY,"15,524"
Albemarle ,NC,"15,522"
Shorewood,IL,"15,521"
Hopatcong,NJ,"15,491"
Payson,AZ,"15,486"
Deming ,NM,"15,480"
Sulphur Springs ,TX,"15,473"
Greeneville,TN,"15,440"
Troutdale ,OR,"15,438"
Kaukauna ,WI,"15,414"
Moultrie ,GA,"15,409"
Center Point ,AL,"15,408"
Lebanon ,IN,"15,400"
Lebanon ,OR,"15,397"
Hyattsville ,MD,"15,376"
Secaucus,NJ,"15,372"
West Melbourne ,FL,"15,328"
Depew,NY,"15,307"
Hermiston ,OR,"15,297"
Cullman ,AL,"15,295"
Opa-locka ,FL,"15,287"
Riverdale ,GA,"15,279"
St. Michael ,MN,"15,278"
Brenham ,TX,"15,270"
Lynn Haven ,FL,"15,254"
Gatesville ,TX,"15,252"
Greensburg ,PA,"15,249"
La Grange,IL,"15,244"
Clive ,IA,"15,234"
Montgomery,IL,"15,229"
Hawaiian Gardens ,CA,"15,229"
Forest Park,IL,"15,224"
Forney ,TX,"15,223"
Greenfield ,CA,"15,222"
Fort Thomas ,KY,"15,222"
Batavia ,NY,"15,202"
Harrison,NJ,"15,201"
Milton ,GA,"15,156"
Grosse Pointe Woods ,MI,"15,154"
Lake Mary ,FL,"15,143"
Fayetteville ,GA,"15,136"
Beaver Dam ,WI,"15,133"
Mercedes ,TX,"15,131"
Sterling ,IL,"15,124"
Cahokia,IL,"15,103"
Alexander City ,AL,"15,080"
Arvin ,CA,"15,070"
Westbury,NY,"15,065"
Rye ,NY,"15,060"
Fillmore ,CA,"15,053"
Crawfordsville ,IN,"15,043"
Newton ,IA,"15,042"
Clearlake ,CA,"15,040"
Bryant ,AR,"15,040"
Dixon ,IL,"15,033"
Bellevue,WI,"15,031"
Bridgeton ,MO,"15,028"
Hanover,PA,"15,025"
Cohoes ,NY,"15,025"
Ham Lake ,MN,"15,020"
Mount Pleasant ,TX,"15,011"
Kenmore,NY,"15,002"
Scottsboro ,AL,"14,994"
Bridgeview,IL,"14,991"
Paradise Valley,AZ,"14,990"
Gloversville ,NY,"14,990"
Covington ,GA,"14,980"
Bradley,IL,"14,964"
Addison,TX,"14,964"
Owosso ,MI,"14,963"
Ukiah ,CA,"14,956"
Sunnyside ,WA,"14,949"
Lady Lake,FL,"14,940"
New Franklin ,OH,"14,937"
Maitland ,FL,"14,931"
Middleburg Heights ,OH,"14,928"
Vienna,VA,"14,903"
Fraser ,MI,"14,902"
Humble ,TX,"14,899"
Pooler ,GA,"14,875"
Reidsville ,NC,"14,871"
Sharon ,PA,"14,869"
Elkton,MD,"14,842"
Siloam Springs ,AR,"14,825"
Tonawanda ,NY,"14,819"
Calhoun ,GA,"14,807"
Berkley ,MI,"14,787"
Scottsbluff ,NE,"14,785"
Murphy ,TX,"14,779"
Pineville ,LA,"14,776"
Waycross ,GA,"14,774"
Ocean City ,NJ,"14,756"
Indiana,PA,"14,754"
Washington ,PA,"14,754"
Mitchell ,SD,"14,752"
Johnson City,NY,"14,727"
