city,state,population
Boulder City ,NV,"14,720"
Allouez,WI,"14,718"
Ozark ,AL,"14,711"
North Arlington,NJ,"14,701"
Lindenhurst,IL,"14,695"
Oroville ,CA,"14,684"
Easton,MD,"14,677"
Grenada ,MS,"14,664"
Tenafly,NJ,"14,662"
Panama City Beach ,FL,"14,642"
Helena ,AL,"14,639"
Jamestown ,ND,"14,630"
Jennings ,MO,"14,625"
Front Royal,VA,"14,616"
Bay Village ,OH,"14,606"
Canyon ,TX,"14,602"
Pacific Grove ,CA,"14,601"
Ramsey,NJ,"14,595"
Beacon ,NY,"14,566"
California City ,CA,"14,556"
Cibolo ,TX,"14,555"
Aurora ,OH,"14,548"
Canton ,IL,"14,545"
Martinsville ,VA,"14,543"
Lincoln ,IL,"14,541"
Graham ,NC,"14,533"
Phillipsburg,NJ,"14,528"
Eufaula ,AL,"14,502"
Hereford ,TX,"14,499"
Streetsboro ,OH,"14,488"
Lake Wales ,FL,"14,474"
Ripon ,CA,"14,473"
Sunland Park ,NM,"14,453"
West Park ,FL,"14,432"
Berea ,KY,"14,431"
Pottsville ,PA,"14,405"
Traverse City ,MI,"14,398"
Groves ,TX,"14,393"
Washington ,MO,"14,392"
Jacksonville ,TX,"14,367"
Indianola ,IA,"14,361"
Stockbridge ,GA,"14,360"
Auburndale ,FL,"14,353"
River Falls ,WI,"14,352"
Lebanon ,MO,"14,336"
Beech Grove ,IN,"14,316"
Marietta ,OH,"14,307"
Glasgow ,KY,"14,302"
Whitewater ,WI,"14,291"
Palmetto ,FL,"14,284"
Athens ,TN,"14,275"
Corinth ,MS,"14,253"
Zachary ,LA,"14,252"
Highland Park,NJ,"14,245"
La Marque ,TX,"14,236"
Greenwood Village ,CO,"14,230"
Moberly ,MO,"14,227"
Buffalo ,MN,"14,222"
Eatontown,NJ,"14,195"
Oconomowoc ,WI,"14,172"
Riverdale,IL,"14,163"
Lake St. Louis ,MO,"14,160"
Los Lunas,NM,"14,153"
Highland Park ,MI,"14,153"
Olean ,NY,"14,149"
Jasper ,AL,"14,131"
Vandalia ,OH,"14,124"
Jasper ,IN,"14,116"
Tumwater ,WA,"14,100"
Sault Ste. Marie ,MI,"14,087"
Hazel Crest,IL,"14,075"
Winder ,GA,"14,064"
Fort Payne ,AL,"14,061"
Thibodaux ,LA,"14,052"
Channahon,IL,"14,030"
Red Bluff ,CA,"14,025"
Aberdeen ,MD,"13,993"
Greendale,WI,"13,978"
Dunmore,PA,"13,978"
Culpeper,VA,"13,977"
Dickson ,TN,"13,972"
Elizabethton ,TN,"13,955"
Norridge,IL,"13,954"
Moss Point ,MS,"13,951"
Rio Grande City ,TX,"13,950"
Boone,NC,"13,945"
Washington ,IL,"13,942"
Butler ,PA,"13,933"
Connersville ,IN,"13,931"
Crowley ,LA,"13,922"
Dumas ,TX,"13,916"
Carthage ,MO,"13,916"
Sartell ,MN,"13,915"
West Columbia ,SC,"13,914"
Katy ,TX,"13,913"
Hutchinson ,MN,"13,913"
Callaway ,FL,"13,899"
Pierre ,SD,"13,899"
Antioch,IL,"13,892"
Hartselle ,AL,"13,888"
Glens Falls ,NY,"13,877"
Otsego ,MN,"13,874"
Forest Hill ,TX,"13,858"
Maumee ,OH,"13,856"
Wood Dale ,IL,"13,855"
Altoona ,IA,"13,854"
Hartford ,WI,"13,853"
Lyndhurst ,OH,"13,848"
Las Vegas ,NM,"13,818"
Collingswood,NJ,"13,817"
Morris ,IL,"13,812"
Foley ,AL,"13,807"
Yankton ,SD,"13,798"
Streator ,IL,"13,780"
Cusseta,GA,"13,754"
Tavares ,FL,"13,746"
Jackson ,MO,"13,744"
Willowick ,OH,"13,727"
North Adams ,MA,"13,711"
Morrisville,NC,"13,699"
Brainerd ,MN,"13,691"
New Haven ,IN,"13,685"
McComb ,MS,"13,684"
Circleville ,OH,"13,681"
New Kensington ,PA,"13,667"
Gardendale ,AL,"13,665"
South Daytona ,FL,"13,662"
Lockhart ,TX,"13,661"
Kingsland ,GA,"13,659"
Midlothian,IL,"13,657"
Zionsville,IN,"13,655"
Carpinteria ,CA,"13,655"
Washington Court House ,OH,"13,654"
Imperial ,CA,"13,648"
Ammon ,ID,"13,646"
Middlesex,NJ,"13,644"
Fergus Falls ,MN,"13,636"
Warsaw ,IN,"13,627"
Warrensville Heights ,OH,"13,618"
Lake Stevens ,WA,"13,599"
Hutto ,TX,"13,599"
Palos Verdes Estates ,CA,"13,585"
Whitefish Bay,WI,"13,584"
Centralia ,IL,"13,569"
Hewitt ,TX,"13,561"
Conyers ,GA,"13,545"
Bemidji ,MN,"13,541"
Fairview,NJ,"13,540"
Robbinsdale ,MN,"13,518"
Washougal ,WA,"13,509"
Longwood ,FL,"13,493"
Richmond ,TX,"13,493"
Bedford ,IN,"13,486"
Weston,WI,"13,447"
North Salt Lake ,UT,"13,446"
Commerce ,CA,"13,435"
Wixom ,MI,"13,425"
Hammonton,NJ,"13,424"
St. Marys ,PA,"13,409"
Oldsmar ,FL,"13,401"
Livingston ,CA,"13,400"
Moody ,AL,"13,400"
Whitehall,PA,"13,400"
McPherson ,KS,"13,396"
Princeton,NJ,"13,391"
Monroe ,GA,"13,381"
Sharonville ,OH,"13,377"
Newton ,NC,"13,372"
Chicago Ridge,IL,"13,366"
Baker ,LA,"13,360"
Kuna ,ID,"13,354"
Hickory Hills ,IL,"13,326"
Hurricane ,UT,"13,321"
Worthington ,OH,"13,314"
Oakland,NJ,"13,312"
Brookhaven ,MS,"13,296"
Forrest City ,AR,"13,281"
Parlier ,CA,"13,273"
McMinnville ,TN,"13,270"
Mill Valley ,CA,"13,268"
Hope Mills,NC,"13,262"
Lake Station ,IN,"13,246"
Meadville ,PA,"13,233"
Shorewood,WI,"13,226"
Orangeburg ,SC,"13,224"
Auburn ,CA,"13,219"
Geneva ,NY,"13,216"
Oneonta ,NY,"13,208"
Harrison ,AR,"13,200"
Gaffney ,SC,"13,200"
Holly Hill ,FL,"13,199"
Zephyrhills ,FL,"13,152"
Atlantic Beach ,FL,"13,147"
Live Oak ,TX,"13,142"
Hugo ,MN,"13,139"
Grover Beach ,CA,"13,131"
Beach Park,IL,"13,119"
Clermont ,FL,"13,100"
Metuchen,NJ,"13,098"
Havre de Grace ,MD,"13,085"
Ephrata,PA,"13,074"
Sweetwater ,FL,"13,072"
New Ulm ,MN,"13,048"
Horizon City ,TX,"13,043"
Warrenville ,IL,"13,033"
Muscle Shoals ,AL,"13,032"
Miami ,OK,"13,027"
Auburn ,IN,"13,026"
Clemson ,SC,"13,012"
Malibu ,CA,"13,009"
Fostoria ,OH,"13,000"
St. John,IN,"12,999"
Glendale ,WI,"12,992"
Greenville ,OH,"12,983"
Wickliffe ,OH,"12,983"
Claremont ,NH,"12,968"
Stoughton ,WI,"12,966"
Bedford ,OH,"12,965"
Smithfield,NC,"12,965"
Minden ,LA,"12,962"
Saraland ,AL,"12,946"
Kingston,PA,"12,943"
Fernley ,NV,"12,942"
Franklin ,OH,"12,941"
Chippewa Falls ,WI,"12,929"
Swansea,IL,"12,927"
West Monroe ,LA,"12,899"
Lewisville,NC,"12,878"
Hayden ,ID,"12,873"
Mount Dora ,FL,"12,869"
Brecksville ,OH,"12,851"
Ottawa ,KS,"12,850"
Sylacauga ,AL,"12,843"
Richton Park,IL,"12,842"
Pell City ,AL,"12,841"
Villa Rica ,GA,"12,838"
Solana Beach ,CA,"12,825"
San Marino ,CA,"12,808"
Lebanon ,NH,"12,806"
Roselle Park,NJ,"12,802"
Sterling ,CO,"12,800"
Blue Ash ,OH,"12,783"
Bloomsburg,PA,"12,772"
Beatrice ,NE,"12,769"
St. Ann ,MO,"12,766"
West Carrollton City ,OH,"12,761"
Babylon,NY,"12,760"
Eloy ,AZ,"12,750"
Kerman ,CA,"12,737"
Madison ,IN,"12,716"
Fulton ,MO,"12,707"
Chesterton,IN,"12,705"
Western Springs,IL,"12,690"
Englewood ,OH,"12,686"
Pataskala ,OH,"12,683"
Beeville ,TX,"12,682"
La Grande ,OR,"12,682"
Ringwood,NJ,"12,681"
Borger ,TX,"12,677"
Southern Pines,NC,"12,675"
Bellefontaine ,OH,"12,665"
Brigantine ,NJ,"12,647"
Marshall ,MN,"12,647"
Cayce ,SC,"12,646"
Happy Valley ,OR,"12,643"
Williston ,ND,"12,641"
Somerville,NJ,"12,637"
Okmulgee ,OK,"12,634"
Woodhaven ,MI,"12,634"
Wilton Manors ,FL,"12,616"
Boone ,IA,"12,614"
Glen Carbon,IL,"12,607"
Bogalusa ,LA,"12,607"
Port Neches ,TX,"12,604"
Wilmington ,OH,"12,603"
Speedway,IN,"12,594"
Mountain Home ,AR,"12,592"
El Dorado ,KS,"12,591"
Ionia ,MI,"12,589"
Harper Woods ,MI,"12,584"
Destin ,FL,"12,563"
Miami Springs ,FL,"12,534"
North Mankato ,MN,"12,530"
Canton ,MS,"12,520"
University Heights ,OH,"12,519"
Soddy-Daisy ,TN,"12,511"
St. Helens ,OR,"12,510"
Bexley ,OH,"12,507"
Vadnais Heights ,MN,"12,506"
Pewaukee ,WI,"12,494"
Freeport ,TX,"12,494"
Effingham ,IL,"12,489"
Williamsburg ,VA,"12,481"
Palos Heights ,IL,"12,469"
Dover ,OH,"12,466"
New Carrollton ,MD,"12,460"
Levelland ,TX,"12,450"
Half Moon Bay ,CA,"12,449"
Somerset ,KY,"12,449"
Lake Forest Park ,WA,"12,438"
Lake City ,FL,"12,427"
South Charleston ,WV,"12,427"
Mandeville ,LA,"12,421"
Endicott,NY,"12,411"
La Grange Park,IL,"12,404"
St. Augustine ,FL,"12,404"
Derby ,CT,"12,393"
Florham Park,NJ,"12,389"
Mountain Home ,ID,"12,382"
Winnetka,IL,"12,371"
Ridgefield Park,NJ,"12,370"
Crowley ,TX,"12,368"
Waukee ,IA,"12,367"
Conneaut ,OH,"12,355"
Somerton ,AZ,"12,346"
Herrin ,IL,"12,337"
Bainbridge ,GA,"12,337"
Pinehurst,NC,"12,331"
Gulfport ,FL,"12,327"
Show Low ,AZ,"12,324"
Athens ,TX,"12,320"
Hernando ,MS,"12,318"
Niceville ,FL,"12,313"
Kewanee ,IL,"12,302"
Peru ,IN,"12,301"
Woodward ,OK,"12,299"
East Wenatchee ,WA,"12,286"
Bucyrus ,OH,"12,252"
Markham ,IL,"12,248"
Avon,IN,"12,238"
Taylorville ,IL,"12,238"
Long Beach ,MS,"12,234"
Grass Valley ,CA,"12,232"
Wauconda,IL,"12,219"
Cleveland ,MS,"12,218"
Marion ,AR,"12,217"
Portales ,NM,"12,215"
Escanaba ,MI,"12,214"
Grand Terrace ,CA,"12,204"
Hudson ,WI,"12,196"
Wanaque,NJ,"12,195"
Patchogue,NY,"12,194"
Helena-West Helena ,AR,"12,190"
Rantoul,IL,"12,189"
Kelso ,WA,"12,188"
Ventnor City ,NJ,"12,187"
Robstown ,TX,"12,179"
Monroe ,OH,"12,178"
Franklin Park,PA,"12,172"
Clawson ,MI,"12,157"
Middletown,DE,"12,152"
North Palm Beach,FL,"12,149"
Green River ,WY,"12,149"
Marshall ,MO,"12,118"
Abbeville ,LA,"12,103"
McFarland ,CA,"12,098"
Lower Burrell ,PA,"12,087"
Dunkirk ,NY,"12,085"
Gladstone ,OR,"12,079"
Elizabethtown,PA,"12,069"
West Plains ,MO,"12,045"
Sauk Rapids ,MN,"12,013"
Kilgore ,TX,"12,010"
Hendersonville ,NC,"12,005"
Mounds View ,MN,"12,005"
Excelsior Springs ,MO,"12,002"
Seagoville ,TX,"11,998"
East Liverpool ,OH,"11,996"
San Anselmo,CA,"11,986"
Hidalgo ,TX,"11,984"
Mount Washington ,KY,"11,980"
Somersworth ,NH,"11,967"
South Sioux City ,NE,"11,936"
Cocoa Beach ,FL,"11,920"
West Paterson,NJ,"11,908"
New Providence,NJ,"11,905"
The Dalles ,OR,"11,897"
Fort Atkinson ,WI,"11,895"
East Bethel ,MN,"11,895"
Plano ,IL,"11,886"
Red Bank,NJ,"11,866"
Poquoson ,VA,"11,829"
Chubbuck ,ID,"11,828"
Riverview ,MI,"11,817"
Bastrop ,LA,"11,814"
Lincolnwood,IL,"11,810"
Two Rivers ,WI,"11,807"
Martinsville ,IN,"11,800"
Picayune ,MS,"11,787"
Evanston ,WY,"11,781"
Salem ,OH,"11,781"
Buford ,GA,"11,780"
Monticello ,MN,"11,780"
Mooresville,IN,"11,763"
Satellite Beach ,FL,"11,762"
Beaufort ,SC,"11,755"
Cambridge ,MD,"11,752"
Lynden ,WA,"11,737"
Tehachapi ,CA,"11,736"
Loveland ,OH,"11,734"
Federal Heights ,CO,"11,732"
Amherst ,OH,"11,724"
Plover,WI,"11,720"
Brown Deer,WI,"11,716"
Garden City ,ID,"11,713"
Marysville ,CA,"11,700"
Larkspur ,CA,"11,693"
Irmo,SC,"11,684"
Uniontown ,PA,"11,682"
Fenton ,MI,"11,678"
Los Alamitos ,CA,"11,656"
Henderson ,TX,"11,631"
King City ,CA,"11,627"
Coatesville ,PA,"11,624"
Muskegon Heights ,MI,"11,623"
Franklin Lakes,NJ,"11,619"
Seven Hills ,OH,"11,616"
Grafton,WI,"11,613"
Fernandina Beach ,FL,"11,610"
Morgan City ,LA,"11,604"
Lilburn ,GA,"11,599"
Sedona ,AZ,"11,599"
Crossville ,TN,"11,599"
Mendota Heights ,MN,"11,594"
Schiller Park,IL,"11,573"
Red Bank ,TN,"11,573"
North Liberty ,IA,"11,561"
Webb City ,MO,"11,532"
Seabrook ,TX,"11,525"
Alton ,TX,"11,523"
Cordele ,GA,"11,518"
Camden ,AR,"11,512"
Gloucester City ,NJ,"11,503"
Eunice ,LA,"11,500"
Winfield ,KS,"11,497"
Verona ,WI,"11,486"
Norton ,OH,"11,472"
Cornelius ,OR,"11,464"
Northlake ,IL,"11,462"
Urbana ,OH,"11,442"
Haddonfield,NJ,"11,442"
Port Lavaca ,TX,"11,432"
Freehold,NJ,"11,425"
Yazoo City ,MS,"11,425"
Douglas ,GA,"11,413"
Cottonwood ,AZ,"11,412"
Hasbrouck Heights,NJ,"11,410"
Crestwood ,MO,"11,408"
Burr Ridge,IL,"11,398"
Washington ,IN,"11,397"
Cloquet ,MN,"11,387"
Ravenna ,OH,"11,381"
Yeadon,PA,"11,367"
Ferndale ,WA,"11,359"
Tuskegee ,AL,"11,357"
Vidalia ,GA,"11,355"
Choctaw ,OK,"11,354"
Coshocton ,OH,"11,353"
Emmaus,PA,"11,349"
Azle ,TX,"11,347"
New Baltimore ,MI,"11,346"
Somers Point ,NJ,"11,343"
Fortuna ,CA,"11,329"
Manassas Park ,VA,"11,319"
Neosho ,MO,"11,317"
Fairfield ,AL,"11,316"
Leeds ,AL,"11,312"
Elk City ,OK,"11,311"
Pine Hill,NJ,"11,308"
Ironton ,OH,"11,307"
Wallington,NJ,"11,296"
Shelbyville ,KY,"11,294"
West Point ,MS,"11,292"
Waunakee,WI,"11,290"
Pontiac ,IL,"11,258"
Niles ,MI,"11,258"
Roma ,TX,"11,257"
North St. Paul ,MN,"11,247"
Festus ,MO,"11,246"
Baraboo ,WI,"11,244"
Canyon Lake ,CA,"11,243"
Bardstown ,KY,"11,242"
Lyndon ,KY,"11,242"
Woodinville ,WA,"11,240"
Alexandria ,MN,"11,237"
Fulton ,NY,"11,219"
Chamblee ,GA,"11,202"
Munhall,PA,"11,199"
Lakeway ,TX,"11,193"
Cambridge ,OH,"11,192"
River Forest,IL,"11,176"
Bellmawr,NJ,"11,176"
Kings Mountain ,NC,"11,175"
Port Washington ,WI,"11,174"
Shiloh,IL,"11,173"
Falls Church ,VA,"11,169"
Canandaigua ,NY,"11,168"
Portland ,TN,"11,154"
Dobbs Ferry,NY,"11,134"
Glen Rock,NJ,"11,131"
Arkadelphia ,AR,"11,130"
Scotts Valley ,CA,"11,128"
Little Chute,WI,"11,121"
Ogdensburg ,NY,"11,119"
Lighthouse Point ,FL,"11,118"
Beachwood ,OH,"11,108"
Lancaster,NY,"11,108"
Cedarburg ,WI,"11,101"
Fredericksburg ,TX,"11,098"
Bluefield ,WV,"11,093"
Suffern,NY,"11,088"
Fox Lake,IL,"11,087"
Magnolia ,AR,"11,081"
Chino Valley,AZ,"11,078"
Glenn Heights ,TX,"11,078"
Mexico ,MO,"11,074"
Arkansas City ,KS,"11,070"
Oskaloosa ,IA,"11,069"
Parsons ,KS,"11,065"
Kingsburg ,CA,"11,064"
Port Royal,SC,"11,064"
Fredonia,NY,"11,064"
Vidor ,TX,"11,063"
Crestwood,IL,"11,051"
Guthrie ,OK,"11,043"
Plymouth ,IN,"11,038"
Worthington ,MN,"11,036"
Huron ,SD,"11,033"
Campton Hills,IL,"11,031"
Tarrytown,NY,"11,031"
Pompton Lakes,NJ,"11,031"
Haverstraw,NY,"11,029"
Fairburn ,GA,"11,024"
Bolivar ,MO,"11,013"
Blackfoot ,ID,"11,012"
Campbellsville ,KY,"11,010"
Lewisburg ,TN,"11,003"
Rochester ,MI,"11,002"
St. Albans ,WV,"10,996"
Artesia ,NM,"10,994"
Ontario ,OR,"10,991"
Spencer ,IA,"10,986"
Cedar Lake,IN,"10,981"
Wood River ,IL,"10,973"
Healdsburg ,CA,"10,971"
St. Peter ,MN,"10,971"
South Lyon ,MI,"10,959"
Grosse Pointe Park ,MI,"10,956"
Lake Grove,NY,"10,948"
Burlington ,WI,"10,930"
Vernon ,TX,"10,924"
Sturgis ,MI,"10,916"
Newberry ,SC,"10,907"
Fort Madison ,IA,"10,897"
Signal Hill ,CA,"10,882"
Suamico,WI,"10,881"
Sedro-Woolley ,WA,"10,871"
Trenton ,OH,"10,866"
Lincolnton ,NC,"10,859"
West Richland ,WA,"10,857"
Ridgefield,NJ,"10,851"
Camp Verde,AZ,"10,849"
Hillsborough,CA,"10,844"
Beachwood,NJ,"10,835"
Sierra Madre ,CA,"10,834"
Wabash ,IN,"10,815"
Benton Harbor ,MI,"10,814"
Merriam ,KS,"10,814"
Palatka ,FL,"10,813"
Indianola ,MS,"10,805"
Marinette ,WI,"10,800"
Manville,NJ,"10,800"
Maryville ,MO,"10,800"
Lawrenceburg ,TN,"10,778"
El Campo ,TX,"10,773"
Clute ,TX,"10,765"
Vermilion ,OH,"10,754"
Calera ,AL,"10,742"
Norcross ,GA,"10,737"
Galion ,OH,"10,737"
Struthers ,OH,"10,734"
Greensburg ,IN,"10,730"
Oneida ,NY,"10,723"
Sebring ,FL,"10,714"
Town and Country ,MO,"10,710"
South Miami ,FL,"10,707"
Kennett ,MO,"10,707"
Guymon ,OK,"10,702"
Westwood,NJ,"10,699"
Lansing ,KS,"10,691"
Enumclaw ,WA,"10,684"
Chatham,IL,"10,676"
River Edge,NJ,"10,674"
Webster ,TX,"10,665"
Bonham ,TX,"10,660"
Sweetwater ,TX,"10,657"
Orange Cove ,CA,"10,641"
Lansdowne,PA,"10,638"
Lincoln Park,NJ,"10,635"
Aliquippa ,PA,"10,631"
Mebane ,NC,"10,624"
Totowa,NJ,"10,621"
Grand Haven ,MI,"10,608"
Oil City ,PA,"10,598"
Dallas ,GA,"10,584"
Petal ,MS,"10,575"
Richmond Hill ,GA,"10,571"
Lindsay ,CA,"10,571"
Union City ,TN,"10,569"
Loganville ,GA,"10,562"
Keansburg,NJ,"10,550"
Superior,CO,"10,549"
Fort Morgan ,CO,"10,539"
Massena,NY,"10,539"
Anderson ,CA,"10,538"
Vienna ,WV,"10,536"
Jennings ,LA,"10,529"
Guttenberg,NJ,"10,528"
Minooka,IL,"10,514"
Coldwater ,MI,"10,514"
Vermillion ,SD,"10,495"
Bedford Heights ,OH,"10,485"
Piedmont ,CA,"10,481"
Monroe ,WI,"10,481"
Santa Fe ,TX,"10,479"
Little Ferry,NJ,"10,477"
Waupun ,WI,"10,469"
East Grand Rapids ,MI,"10,467"
Lindon ,UT,"10,466"
Alpena ,MI,"10,465"
Jesup ,GA,"10,459"
Montgomery ,OH,"10,458"
Kendallville ,IN,"10,452"
Woodbury ,NJ,"10,450"
East Rockaway,NY,"10,438"
Macedonia ,OH,"10,435"
Steger,IL,"10,421"
Burkburnett ,TX,"10,418"
North Branch ,MN,"10,417"
Brooklyn ,OH,"10,410"
Snyder ,TX,"10,406"
Atchison ,KS,"10,402"
Wyomissing,PA,"10,399"
Mount Kisco,NY,"10,393"
East Stroudsburg,PA,"10,390"
Keokuk ,IA,"10,387"
Cheney ,WA,"10,385"
Springdale ,OH,"10,384"
Barrington,IL,"10,374"
Bound Brook,NJ,"10,365"
Haysville ,KS,"10,364"
Lumberton ,TX,"10,354"
Grain Valley ,MO,"10,352"
Andover ,KS,"10,351"
Mendota ,CA,"10,339"
Morro Bay ,CA,"10,333"
Silver City,NM,"10,329"
Robinson ,TX,"10,327"
Brownsville ,TN,"10,316"
Coffeyville ,KS,"10,312"
Denham Springs ,LA,"10,308"
Davidson,NC,"10,305"
Platteville ,WI,"10,297"
Boerne ,TX,"10,283"
Corning ,NY,"10,281"
Leon Valley ,TX,"10,269"
Doraville ,GA,"10,268"
Coolidge ,AZ,"10,261"
Tarboro,NC,"10,257"
Big Rapids ,MI,"10,257"
Wasilla ,AK,"10,256"
Celina ,OH,"10,255"
Sauk Village,IL,"10,254"
Pleasant Grove ,AL,"10,254"
West Haverstraw,NY,"10,252"
Lyons,IL,"10,250"
Gulf Shores ,AL,"10,248"
Cadillac ,MI,"10,245"
Bellefontaine Neighbors ,MO,"10,241"
Tomball ,TX,"10,234"
Newman ,CA,"10,226"
Summit,IL,"10,223"
Fairmont ,MN,"10,221"
Berwick,PA,"10,216"
Sleepy Hollow,NY,"10,212"
Van Wert ,OH,"10,211"
Martin ,TN,"10,208"
Pella ,IA,"10,208"
Galena Park ,TX,"10,207"
Nanticoke ,PA,"10,199"
Shasta Lake ,CA,"10,192"
Mayfield ,KY,"10,186"
Weatherford ,OK,"10,185"
Richmond Heights ,OH,"10,174"
Millington ,TN,"10,165"
Cape Canaveral ,FL,"10,147"
Greencastle ,IN,"10,145"
Andrews ,TX,"10,142"
Lexington ,NE,"10,126"
Cedartown ,GA,"10,123"
Washington ,NC,"10,112"
Westwego ,LA,"10,098"
Prineville ,OR,"10,085"
Mount Holly ,NC,"10,081"
Jacksonville ,AL,"10,077"
East Rutherford,NJ,"10,074"
Lantana,FL,"10,071"
Girard ,OH,"10,069"
Farmersville ,CA,"10,056"
Sussex,WI,"10,048"
Columbia,PA,"10,033"
Riverton ,WY,"10,032"
Fort Mill,SC,"10,032"
Dunn ,NC,"10,029"
Manchester ,TN,"10,012"
Spearfish ,SD,"10,010"
DeRidder ,LA,"10,008"
Placerville ,CA,"9,994"
River Grove,IL,"9,992"
