,org_name,phone,site
283,Hispanic American Community Education and Services,847-244-0300,http://www.haces.org/
284,Catholic Charities of Evansville,812-423-5456,http://www.charitiesevv.org
285,Sisters of Saint Benedict Immigration Outreach,812-367-1411 ext 2102,http://www.thedome.org
286,Catholic Charities of Fort Wayne-South Bend,260-422-5625,http://www.ccfwsb.org
287,International Institute/LACASA,219-980-4636,http://www.iilcnwi.org/index.html
288,"LaCasa, Inc",574-533-4450,http://www.lacasainc.net
289,National Immigrant Justice Center (Goshen Office),312-660-1370,http://www.immigrantjustice.org/
290,Catholic Charities of Indianapolis,317-236-1526,http://www.archindy.org/cc/indianapolis/index.html
291,Indiana Legal Services - Immigrants and Language Rights Center,317-631-9410,http://www.indianalegalservices.org
292,Neighborhood Christian Legal Clinic,317-429-4131,http://www.nclegalclinic.org
293,Hispanic Connection of Southern Indiana,812-944-0527,http://www.hispanicconnectionsi.com
294,Lafayette Urban Ministry Immigration Clinic,765-423-2691,http://www.lumserve.org
295,Immigrant Connection at Bridge Community Church,574-753-8316,http://www.thebridgelogansport.com
296,"La Casa de Amistad, Inc",574-233-2120,http://www.lacasadeamistad.org
297,Valparaiso University Immigration Clinic,219-465-7903,http://www.valpo.edu/law/current-students/c-academics/c-clinic-and-skill-based-learning/c-law-clinics
298,Catholic Charities of the Archdiocese of Dubuque ,319-364-7121,https://www.catholiccharitiesdubuque.org
299,Iowa Justice for Our Neighbors (Cedar Rapids Office),515-255-9809,http://www.iowajfon.org/#iowa-jfon
300,Diocese of Davenport - Immigration Services,563-324-1911,http://www.davenportdiocese.org
301,American Friends Service Committee - Legal Services Program,515-274-4851,https://www.afsc.org/program/iowa-immigrant-rights-program
302,U.S. Committee for Refugees and Immigrants (USCRI Des Moines),515-528-7525,http://refugees.org/field-office/des-moines/
303,Immigrant Rights Network of Iowa,515-402-6238,http://www.irnofiowa.org
304,Iowa Justice for Our Neighbors (Des Moines Office),515-255-9809,http://www.iowajfon.org/#iowa-jfon
305,Iowa Legal Aid,515-243-2980,http://www.iowalegalaid.org
306,Iowa Citizens for Community Improvement (ICCI),515-282-0484,www.iowacci.org
307,Catholic Charities of Archdioces of Dubuque - Immigration Legal Services,319-364-7121,https://www.catholiccharitiesdubuque.org
308,Diversity Service Center of Iowa,563-264-8883,https://sites.google.com/site/diversityservicecenterofiowa/
309,Iowa Justice for Our Neighbors (Columbus Junction Office),515-255-9809,http://www.iowajfon.org/#iowa-jfon
310,Iowa Justice for Our Neighbors (Decorah Office),515-255-9809,http://www.iowajfon.org/#iowa-jfon
311,Iowa Justice for Our Neighbors (Ottumwa Office),515-255-9809,http://www.iowajfon.org/#iowa-jfon
312,Iowa Justice for Our Neighbors (Storm Lake Office),515-255-9809,http://www.iowajfon.org/#iowa-jfon
313,Mary J. Treglia Community House,712-258-5137,http://marytreglia.org
314,University of Iowa College of Law - Immigration Clinical Program,319-335-9023,https://law.uiowa.edu/clinic
315,Internatl Rescue Committee- Garden City,620-805-5350,https://www.rescue.org/united-states/garden-city-ks
316,Catholic Charities of Northern Kansas (Hays Office) ,785-625-2644,http://www.ccnks.org/
317,Kansas City Public Library - Refugee and Immigrant Services,816-701-3587,https://www.kclibrary.org/services/immigrant-services
318,La Luz Clinic (Catholic Charities of Northeast Kansas),913-621-1504,https://catholiccharitiesks.org/la-luz-center/
319,Kansas/Missouri Dream Alliance (KSMODA),816965-3357,https://www.facebook.com/KSMODA
320,Catholic Charities of Northern Kansas (Manhattan Office),785-323-0644,http://www.ccnks.org/
321,"Immigrant Connection, Inc",913-210-1776,http://immigrantconnectioninc.org/
322,Catholic Charities of Northern Kansas (Salina Office) ,785-825-0208,http://www.ccnks.org/
323,Catholic Charities of Wichita,316-264-8344,http://www.catholiccharitieswichita.org/
324,International Rescue Committee- Wichita,316351-5495,https://www.rescue.org/united-states/wichita-ks
325,Sunflower Community Action,316-264-9972,http://sunfloweract.org/
326,Legal Aid of the Bluegrass - Ashland,877-295-4137,http://www.lablaw.org
327,AppalRed Legal Aid (Barbourville Office),606-546-5115,http://www.ardfky.org
328,Legal Aid of the Bluegrass - Covington,859-431-8200,http://www.lablaw.org
329,AppalRed Legal Aid (Hazard Office),606-439-2315,http://www.ardfky.org
330,Kentucky Refugee Ministries - Lexington,859-226-5661,http://www.kyrm.org
331,Legal Aid of the Bluegrass - Lexington,859-233-4556,http://www.lablaw.org
332,Maxwell Street Legal Clinic - Kentucky Equal Justice Center,859-233-3840,http://maxlegalaid.kyequaljustice.org
333,Catholic Charities of Louisville,502-637-9786,http://www.cclou.org
334,Kentucky Refugee Ministries - Louisville,502-479-9180 ext 586,http://www.kyrm.org
335,Americana Community Center,502-366-7813,http://americanacc.org/
336,Legal Aid of the Bluegrass - Morehead,606-784-8921,http://www.lablaw.org
337,AppalRed Legal Aid (Pikeville Office),606-437-3446,http://www.ardfky.org
338,AppalRed Legal Aid (Prestonsburg Office),606-886-3876,http://www.ardfky.org
339,AppalRed Legal Aid (Richmond Office),859-624-1394,http://www.ardfky.org
340,AppalRed Legal Aid (Somerset Office),606-679-7313,http://www.ardfky.org
341,Catholic Charities of the Diocese of Baton Rouge,225-336-8700,http://www.ccdiobr.org/programs/migration-and-refugee-services.html
342,Diocese of Lafayette Office of Migration and Refugee Services,337-261-5535,http://diolaf.org/migration-refugee-services
343,Catholic Charities Archdiocese of New Orleans ,504-457-3462,http://www.ccano.org/
344,Catholic Charities of Maine - Refugee and Immigration Services ,207-523-2793,http://www.ccmaine.org
345,Immigrant Legal Advocacy Project,207-780-1593,http://www.ilapmaine.org
346,Maine Access Immigrant Network,207-552-1800,http://main1.org
347,Maine People's Alliance,207-990-0672,www.mainepeoplesalliance.org
348,"Centro de los Derechos del Migrante, Inc.",410-783-0236,cdmigrante.org
349,CASA de Maryland,301-431-4185,http://wearecasa.org/
350,Massachusetts Immigrant and Refugee Advocacy Coalition (MIRA),617-350-5480,https://www.miracoalition.org/
351,Mayor's Office for Immigrant Advancement,617-635-2980,https://www.boston.gov/departments/immigrant-advancement
352,Irish International Immigrant Center,617-542-7654,http://www.iiicenter.org/
353,Student Immigrant Movement,N/A,http://www.simforus.com/
354,PAIR (Political Asylum/Immigration Representation Project),617-742-9296,http://pairproject.org/
355,Lawyers Committee for Civil Rights and Economic Justice,617-988-0624,www.lawyerscom.org
356,Greater Boston Legal Services,617-603-1808,www.gbls.org
357,Catholic Charities of Massachusetts,617-482-5440,http://www.ccab.org/refugee-services
358,International Institute of New England,617-695-9990,http://iine.org/
359,Refugee and Immigrant Assistance Center,617-238-2430,http://www.riacboston.org/
360,Centro Presente,857-256-2981,http://www.cpresente.org/
361,Immigrant Learning Center,781-322-9777,http://www.ilctr.org/
362,Berkshire Immigrant Center,413-445-4881,http://berkshireic.com/
363,Enroot,617-876-5214,www.enrooteducation.org
364,U.S. Committee for Refugees and Immigrants (USCRI Detroit),313-581-4420,http://refugees.org/field-office/detroit/
365,The International Institute of Metropolitan Detroit,313-871-8600,www.iimd.org
366,Michigan United,877-507-7774,http://www.miunited.org/
367,Migrant Legal Aid,616454-5055,www.migrantlegalaid.com
368,Welcoming Michigan,269-492-7196,http://welcomingmichigan.org/
369,Michigan Immigrant Rights Center,734-239-6863,http://michiganimmigrant.org/
370,Michigan Coalition for Immigrant and Refugee Rights,N/A,http://www.mcirr.org/contact-us.html
371,American Citizens for Justice/Asian American Center for Justice,248-347-1663,http://www.americancitizensforjustice.com/
372,United Cambodian Association of Minnesota - Mendota,651-222-3299,http://ucamn.org/
373,Battered Women's Legal Advocacy Project,612-343-9842,http://www.bwlap.org
374,Lutheran Social Service of Minnesota - Refugee Services,612-879-5263,http://www.lssmn.org
375,"Mid-Minnesota Legal Aid - Immigration Law Project, Minneapolis",612-332-1441,http://www.mylegalaid.org
376,"Minnesota Council of Churches - Refugee Services, Minneapolis",612-874-8605,http://www.mnchurches.org
377,Park Avenue Legal Clinic - Minneapolis,612-825-6864 ext 564,http://www.vlnmn.org
378,The Advocates for Human Rights - Minneapolis,612-341-9845,http://www.theadvocatesforhumanrights.org
379,University of Minnesota - Detainee Rights Clinic,612-301-1156,https://www.law.umn.edu/course/7844/detainee-rights-clinic
380,Volunteer Lawyers Network - Minneapolis,612-752-6677,http://vlnmn.org
381,Arrive Ministries,612-243-2961,http://www.arriveministries.org
382,Southern Minnesota Regional Legal Services - Rochester,507-289-6199,http://www.smrls.org
383,Mid-Minnesota Legal Aid (St. Cloud Office),320-253-0121,http://www.mylegalaid.org/poverty-law/st-cloud-area-legal-services
384,University of NM School of Law - Community Lawyering Clinic - Albuquerque,952-697-1365,http://www.capsh.org
385,Civil Society - St. Paul,651-291-0713,http://civilsocietyhelps.org
386,Immigrant Law Center of Minnesota (St. Paul office),651-641-1011,http://www.ilcm.org
387,International Institute of Minnesota,651-647-0191,http://www.iimn.org
388,New American Alliance for Development - St. Paul,651-645-5828,http://newamericansalliance.org
389,Southern Minnesota Regional Legal Services - St. Paul,651-291-2837,http://www.smrls.org
390,Mid-Minnesota Legal Aid (Willmar Office),320-235-9600,http://www.mylegalaid.org
391,Immigrant Law Center of Minnesota (Worthington Office),651-641-1011,http://www.ilcm.org
392,Catholic Charities of Jackson - Immigration Clinic,601-948-2635,http://www.catholiccharitiesjackson.org
393,Mississippi Immigrants Rights Alliance (Jackson Office),601-354-9355 ext 3,http://www.yourmira.org
394,El Pueblo,228-436-3986,https://elpueblo-ms.org
395,Mississippi Immigrants Rights Alliance (Biloxi Office),228-386-5164,http://www.yourmira.org
396,Bi-Lingual International Assistant Services (St. Louis Office),314-645-7800,http://www.bilingualstl.org
397,Catholic Charities of St. Louis - Catholic Immigration Law Project,314-977-7282,https://sfcsstl.org/locations/clam/
398,International Institute of St. Louis,314-773-9090,http://www.iistl.org
399,Legal Services of Eastern Missouri - Immigration Law Project (St. Louis Office),314-256-8741,http://www.lsem.org
400,Migrant and Immigrant Community Action Project,314-995-6995,http://www.mica-project.org
401,Missouri Immigrant and Refugee Advocates,314-669-1288,http://www.mira-mo.org
402,"Catholic Charities of Central and Northern Missouri, Diocese of Jefferson City - Refugee & Immigration Services",573-632-0017,http://cccnmo.org
403,Immigration Professionals,816-221-2277,http://www.immigrationprofessionals.us
404,Jewish Vocational Service,816-471-2808,http://www.jvskc.org
405,Legal Aid of Western Missouri (Kansas City West Office),816-474-9868,http://lawmo.org
406,The Clinic,816-994-2300,http://theclinickc.org
407,InterServ - Immigrant Services Program,816-232-7779 ext 228,http://www.faithfullyserving.org
408,Montana Immigrant Justice Alliance,406-282-1492,http://www.mija.org/
409,Montana Organizing Project (MOP),406-360-9932,https://www.facebook.com/montanaorganizingproject/
410,Centro Hispano Comunitario de Nebraska - Columbus,402-564-2110,http://www.centrohispanos.com
411,Lutheran Family Services - Lutheran Immigration Services - Grand Island,308-382-4255,http://www.lfsneb.org/community/immigration.asp
412,Saint Mary's Immigration Program - Grand Island,308-381-2855,http://www.smiplegal.com
413,Lutheran Family Services - Welcome Center - Lexington,308-324-2312 ext 31,http://www.lfsneb.org
414,Catholic Social Services of Southern Nebraska - Lincoln,402-474-1600,http://www.cssisus.org
415,Nebraska Appleseed ,402-438-8853,https://neappleseed.org/
416,University of Nebraska College of Law - Immigration Clinic,402-472-3271,http://law.unl.edu
417,Catholic Charities of Omaha,402-939-4615,http://www.ccomaha.org/what-we-do/immigration-legal-assistance.html
418,Justice for Our Neighbors Nebraska - Omaha,402-898-1349,http://www.jfon-ne.org
419,Lutheran Family Services - Omaha,402-536-3529,http://www.lfsneb.org/community/immigration.asp
420,Progressive Leadership Alliance of Nevada (PLAN),702-791-1965,http://www.planevada.org
421,Hermandad Mexicana,702-598-0052,www.hermandadlasvegas.org
422,Mexican Consulate,501-264-5280,www.consulmex2.sre.gob.mx
423,Nevadans for the Common Good,N/A,www.nevadansforthecommongood.org
424,UNLV Immigration Clinic,702-895-2675,https://law.unlv.edu/clinics
425,Culinary Workers Union Local 226,702-385-2131,http://www.culinaryunion226.org/union/contact
426,Legal Aid Center of Southern NV,702-386-1070,http://www.lacsn.org/contact-us
427,New Hampshire Alliance for Immigrants and Refugees,617-350-5480,https://miracoalition.org/en/home/52-nh-alliance-of-immigrants-and-refugees/113-about-nh-mira
428,Organization for Refugee and Immigrant Success,603-296-0443,http://refugeesuccess.org/
429,Catholic Charities of New Hampshire,603-669-3030,https://www.cc-nh.org/immigrationrefugee
430,Welcoming all Nationalities Network of the Upper Valley,603-795-2155,http://www.wiseuv.org/wise-support.html#wann
431,New Hampshire Alliance for Immigrant Rights (NHAIR-MIRA),617-350-5480,https://miracoalition.org/en/home/52-nh-alliance-of-immigrants-and-refugees/113-about-nh-mira
432,"African Hispanic Immigration Organization, Inc. (Newark Office)",973-370-0907,http://ahiolaw.org
433,American Friends Service Committee - Immigrant Rights Program (Newark Office),973-643-1924,http://afsc.org/program/immigrant-rights-program-newark-nj
434,Catholic Charities of the Archdiocese of Newark - Bishop Francis Center for Immigration Legal Services,973-733-3516,http://www.ccannj.com
435,La Casa De Don Pedro - Center II,973-481-4568,http://www.lacasanwk.org
436,Rutgers-Newark Immigrant Rights Clinic,973-353-5292,https://www.immigrationadvocates.org/nonprofit/legaldirectory/organization.420514-RutgersNewark_Immigrant_Rights_Clinic
437,"African Hispanic Immigration Organization, Inc. (Pennsauken)",973-370-0907,http://ahiolaw.org 
438,Camden Center for Law and Social Justice (Atlantic City Office),856-583-2950,http://www.cclsj.org
439,Catholic Charities of Camden - Immigration Services (Atlantic City Office),609-345-7737,http://www.catholiccharitiescamden.org
440,Camden Center for Law and Social Justice - Immigration Services (Camden Office),856-583-2950,http://www.cclsj.org
441,Catholic Charities of Camden - Immigration Services (Camden Office),856-342-4161,http://www.catholiccharitiescamden.org
442,Casa Esperanza,732-748-1111,http://www.casaesperanzanj.com
443,Catholic Charities of Metuchen - Immigration Services (New Brunswick Office),732-214-8743,http://www.ccdom.org/immigration/immigration-program
444,Catholic Charities of Metuchen - Immigration Services (Perth Amboy Office),732-324-8200,http://www.ccdom.org
445,Catholic Charities of Metuchen - Immigration Services (Phillipsburg Office),908-777-3730,http://www.ccdom.org
446,Catholic Charities of Paterson - Legal Services Department,973-279-7100,http://www.catholicharities.org/index.php?option=com_content&view=frontpage&Itemid=1
447,Catholic Charities Trenton - Immigration Legal Assistance (Lakewood Office),732-363-5322,http://www.catholiccharitiestrenton.org 
448,Church World Service (Jersey City Office),201-659-0467,http://www.cwsglobal.org 
449,El Centro de Recursos para Familias of Catholic Charities,609-394-2056,http://www.catholiccharitiestrenton.org
450,"Latin American Legal Defense and Education Fund, Inc.",609-688-0881,http://www.laldef.org
451,Lutheran Social Ministries of New Jersey - Immigration and Refugee Services,609-393-4900,http://www.lsmnj.org
452,El Centro Hispanoamericano,908-753-8730,http://www.elcentronj.org
453,El Comite de Apoyo a los Trabajadores Agrícolas (Glassboro Office),856-881-2507,http://www.cata-farmworkers.org
454,Immigration and American Citizenship Organization,973-472-4648,http://www.iacoimmigration.org 
455,Jewish Family Services of Middlesex County (Milltown Office),732-777-1940,http://www.jfvs.org
456,Kids in Need of Defense (Newark Office),862-926-2080,https://supportkind.org
457,Legal Services of New Jersey - Immigration Representation Project,888-576-5529,http://www.lsnj.org
458,Make the Road NJ,908-768-4991,http://www.maketheroadnj.org/
459,Wind of the Spirit Immigrant Resource Center,973-538-2035,http://windofthespirit.net/
460,UndocuJersey,N/A,https://www.facebook.com/undocuJersey/?ref=py_c
461,First Friends of NJ & NY,908-965-0465,www.firstfriendsnjny.org
462,New Mexico Immigrant Law Center (NMILC),505-247-1023,http://nmilc.org/
463,Catholic Charities of Albuquerque,505-247-0442,https://www.ccasfnm.org
464,Univeresity of NM School of Law - Community Lawyering Clinic - Albuquerque,505-277-5265,http://lawschool.unm.edu/clinic/clinic-sections/community/index.php
465,El Centro de Igualdad y Derechos,505-246-1627,http://elcentronm.org/
466,Catholic Charities of Gallup,[phone] or [phone],http://catholiccharitiesgallup.com
467,Casa Reina Sisters of Our Lady of Guadalupe and St. Joseph - Gallup,505-722-5511,N/A
468,Catholic Charities of Las Cruces,575-527-0500,http://www.catholiccharitiesdlc.org/home.aspx
469,New Mexico Comunidades en Acción y Fe,575-618-6228,http://www.organizenm.org/
470,Catholic Charities of Santa Fe,505-424-9789,https://www.ccsafnm.org
471,Santa Fe Dreamers Project,505-490-2789,http://www.santafedreamersproject.org/
472,Somos Un Pueblo Unido  (SOMOS),505-424-7832,http://www.somosunpueblounido.org/somos-un-pueblo-unido.html
473,U.S. Committee for Refugees and Immigrants (USCRI Albany),518-459-1790,http://refugees.org/field-office/albany/
474,Global Workers Justice Alliance,646-351-1160,http://www.globalworkers.org/
475,Jericho Road Community Health Center,716-348-3000,http://www.jrchc.org/
476,"Journey’s End Refugee Services, Inc.",716-882-4963,http://www.jersbuffalo.org/
477,International Institute of Buffalo,716-883-1900,http://www.iibuff.org/index.php?submenu=AboutUs&src=gendocs&ref=AboutUs&category=Main
478,Vive Shelter by Jericho Road Community Health Center,716-348-3000,http://www.jrchc.org/vive/
479,Family and Children's,516-485-4600 ext 1267,https://www.familyandchildrens.org/
480,The Central American Resource Center,[phone] and [phone],http://www.carecenny.org/home
481,Make the Road NY,718-418-7690,maketheroadny.org
482,Sanctuary for Families,N/A,www.sanctuaryforfamilies.org
483,Emerald Island Immigration Center,[phone] or [phone],http://eiic.org/
484,Cabrini Immigrant Services of New York City,212-791-4590,http://cis-nyc.org/
485,MinKwon Center for Community Action,718-460-5600,http://minkwon.org/
486,Safe Passage Project,212-324-6558,www.safepassageproject.org
487,New Women New Yorkers,646-847-9560,www.nywomenimmigrants.org
488,Arab American Association of New York,718-745-3523,http://www.arabamericanny.org/about-us/
489,The Migrant Center at the Church of Saint Francis de Assisi,212-736-8500,http://www.stfrancisnyc.org/migrantcenter/
490,Atlas: DIY,347-599-1641,http://www.atlasdiy.org/
491,Asylum Seekers Advocacy Project,N/A,https://asap.urbanjustice.org/
492,Teach DREAM,N/A,https://teachdreamnyc.com/
493,African Services Committee ,212-222-3882,http://www.africanservices.org/
494,African Communities Together,347746-2281,http://www.africans.us/
495,Haitian Women for Haitian Refugees,718-462-079,https://haitianrefugees.org/
496,Queer Detainee Empowerment Project,347-645-9339,qdep.org
497,Northern Manhattan Coalition for Immigrant Rights (NMCIR),212-781-0355,http://nmcir.org/
498,The Black Institute,212871-6899,www.theblackinstitute.org
499,"UnLocal, Inc.",646-216-8210,www.unlocal.org
500,Rural & Migrant Ministry,845-485-8627,http://www.ruralmigrantministry.org/
501,Worker Justice Center of New York,585-325-3050,www.wjcny.org
502,Chhaya Community Development Corporation,718-478-3848,chhayacdc.org
503,New York State Youth Leadership Council,646-820-9521,https://www.nysylc.org/
504,New York Immigration Coalition,212-627-2227,nyic.org
505,Latin American Coalition,704-531-3848,http://www.latinamericancoalition.org/
506,Southeast Asian Coalition (SEAC),704-531-3853,www.seacvillage.org
507,Latin American Coalition,	[phone],http://www.latinamericancoalition.org
508,International House,704-405-0962,http://www.ihclt.org/index.php
509,"Carolina Refugee Resettlement Agency
",704-535-8803, http://www.carolinarefugee.org
510,U.S. Committee for Refugees and Immigrants (USCRI North Carolina),919-334-0072,http://refugees.org/field-office/north-carolina/
511,CIR,919-322-0360,http://www.ciraleigh.org
512,Catholic Charities Diocese of Charlotte ,828-255-0146,http://www.ccdoc.org
513,"JusticeMatters, Inc.",919-794-7511,http://justicemattersnc.org
514,"Holy Cross Catholic Church - Ministerio Hispano
",336-996-5604,http://www.ilashc.org
515,"Elon University School of Law, Humanitarian Immigration Law Clinic
",336-279-9299,http://www.elon.edu/e-web/law/academics/Immigration%20Clinic.xhtml
516,Center for New North Carolinians,336-256-1062,https://cnnc.uncg.edu
