,org_name,phone,site
517,"Catholic Charities of Winston-Salem
",336-727-0705,http://www.ccdoc.org
518,Lutheran Social Services of North Dakota - Immigration Services,701-235-7341,http://www.lssnd.org/what-we-do/humanitarian-work/new-americans/nas-overview.html
519,"Refugee, Immigrant, and Migrant Services - Moorhead",701-232-8872,http://www.smrls.org/contact-us/locations/
520,U.S. Committee for Refugees and Immigrants (USCRI Cleveland),216-781-4560,http://refugees.org/field-office/cleveland/
521,"Asian Services In Action, Inc. (ASIA)",216-881-0330,http://www.asiaohio.org
522,Legal Aid Society of Cleveland,216-687-1900,https://lasclev.org/
523,Cleveland Jobs with Justice,440-333-7007,http://www.clevelandjwj.org
524,InterReligious Task Force on Central America,216-961-0003,http://www.irtfcleveland.org/
525,Advocates for Basic Legal Equality,800-837-0814,http://www.ablelaw.org
526,Catholic Charities of Ashtabula - Legal Immigration Services,330-297-7250,http://www.catholiccharitiesyoungstown.org/ccdoy-legalimmigration.html
527,Centro San Jose El Trabajador - Immigrant Worker Project,330-454-2220,http://iwpohio.org/english_version/program.htm
528,Community Legal Aid,330-983-2619,http://www.communitylegalaid.org
529,Immigration Counseling Services,614-259-5322,http://www.vineyardcommunitycenter.org
530,Sisters of St. Francis - Project Hope/Proyecto Esperanza,419-445-0728,http://tiffinfranciscans.org
531,DreamActivist Ohio,N/A,http://daohio.org/
532,Lorain Ohio Immigrant Rights Association (LOIRA),440-522-3026,https://www.facebook.com/LorainOhioImmigrantsRightsAssociation/
533,Legal Aid Services of Oklahoma (Ada Office),580-332-7141,http://www.legalaidok.org/law-offices
534,Catholic Charities Archdiocese of Oklahoma City (Ardmore Office),580-798-2305,http://catholiccharitiesok.org/regional-offices
535,Legal Aid Services of Oklahoma (Ardmore Office),[phone] or [phone],http://www.legalaidok.org/law-offices
536,Legal Aid Services of Oklahoma (Altus Office),[phone] or 1-[phone],http://www.legalaidok.org/law-offices
537,Legal Aid Services of Oklahoma (Bartlesville Office),[phone] or 1-[phone],http://www.legalaidok.org/law-offices
538,Catholic Charities Archdiocese of Oklahoma City (Clinton Office),580-323-6363,http://catholiccharitiesok.org/regional-offices
539,Catholic Charities Archdiocese of Oklahoma City (Enid Office),580-237-7352,http://catholiccharitiesok.org/regional-offices
540,Catholic Charities Archdiocese of Oklahoma City (Guymon Office),580-468-0904,http://catholiccharitiesok.org/regional-offices
541,Legal Aid Services of Oklahoma (Guymon Office),[phone] or [phone],http://www.legalaidok.org/law-offices
542,Legal Aid Services of Oklahoma (Hugo Office),[phone] or 1-[phone],http://www.legalaidok.org/law-offices
543,Legal Aid Services of Oklahoma (Lawton Office),[phone] or 1-[phone],http://www.legalaidok.org/law-offices
544,Legal Aid Services of Oklahoma (McAlester Office),[phone] or [phone],http://www.legalaidok.org/law-offices
545,Legal Aid Services of Oklahoma (Muskagee Office),[phone] or 1-[phone],http://www.legalaidok.org/law-offices
546,Legal Aid Services of Oklahoma (Norman Office),[phone] or 1-[phone],http://www.legalaidok.org/law-offices
547,Hispanic American Mission,405-272-0890,https://www.facebook.com/pages/Hispanic-American-Mission/154927581209714
548,Catholic Charities Archdiocese of Oklahoma City,405-523-3000,http://catholiccharitiesok.org/Immigration
549,Hispanic Equal Legal Protection,405-708-9521,N/A
550,Legal Aid Services of Oklahoma - Oklahoma City,[phone] or 1-[phone],http://www.legalaidok.org/law-offices
551,Oklahoma Department of Libraries,405-521-2502,http://libraries.ok.gov/literacy/immigration-citizenship-services/
552,Legal Aid Services of Oklahoma (Poteau Office),[phone] or 1-[phone],http://www.legalaidok.org/law-offices
553,Legal Aid Services of Oklahoma (Shawnee Office),[phone] or 1-[phone],http://www.legalaidok.org/law-offices
554,Legal Aid Services of Oklahoma (Stillwater Office),[phone] or 1-[phone],http://www.legalaidok.org/law-offices
555,Legal Aid Services of Oklahoma (Tallequah Office),[phone] or [phone],http://www.legalaidok.org/law-offices
556,Catholic Charities Diocese of Tulsa,918-949-4673,https://cctulsa.org/
557,Legal Aid Services of Oklahoma (Tulsa Office),[phone] or 1-[phone],http://www.legalaidok.org/law-offices
558,YWCA Tulsa,918-587-2100,https://www.ywcatulsa.org/pages/overview_9/
559,University of Tulsa - College of Law - Tulsa Immigrant Resource Network (TIRN),918-631-5799,https://law.utulsa.edu/academics/legal-clinics/immigrant-rights-project/
560,Legal Aid Services of Oklahoma (Weatherford Office),[phone] or [phone],http://www.legalaidok.org/law-offices
561,Legal Aid Services of Oklahoma (Woodward Office),[phone] or [phone],http://www.legalaidok.org/law-offices
562,Immigration Counseling Service - Hood River,541-399-8029,http://www.ics-law.org
563,Lutheran Community Services Northwest - McMinnville,[phone] ext 212 or [phone] ext 231,http://www.lcsnw.org
564,Center for Non-profit Legal Services - Medford,541-779-7292,http://www.cnpls.org/
565,Medford First Church of the Nazarene - Oregon Pacific Immigration & Social Services,541-779-7777,http://opiss.org
566,Oregon Law Center - Ontario,541-889-3121,http://www.oregonlawcenter.org
567,Catholic Charities of Portland,503-542-2855,http://www.catholiccharitiesoregon.org
568,Immigration Counseling Service - Portland,503-221-1689,http://www.ics-law.org
569,Lutheran Community Services Northwest - Portland,503-231-7480,http://www.lcsnw.org
570,Sponsors Organized to Assist Refugee (Ecumenical Ministries) - Portland,503-384-2482,http://www.soarlegal.org
571,United Services for Counseling - Portland,503-698-4929,http://www.uscounseling.org
572,Interfaith Movement for Immigrant Justice,503-550-3510,IMIrJ.org
573,Somos Hispanas Unidas Silverton,503-873-7114,http://www.somoshispanasunidas.org
574,Centro de Servicios para Campesinos - Woodburn,503-982-0243,http://www.pcun.org
575,Voz Hispana Cambio Comunitario,503-269-5694,https://www.facebook.com/VozdelInmigranteLatinoenOregon/
576,Pineros y Campesinos Unidos del Noroeste (PCUN),503-982-0243,http://www.pcun.org/
577,Causa Oregon (CAUSA),[phone] or [phone],http://causaoregon.org/
578,U.S. Committee for Refugees and Immigrants (USCRI Erie),814-452-3935,http://refugees.org/field-office/erie/
579,Multicultural Community Resource Center,814-455-0212,http://www.mcrcerie.org/
580,Juntos,215-218-9079,www.vamosjuntos.org
581,New Sanctuary Movement,215-279-7060,http://sanctuaryphiladelphia.org/
582,"Africa Cultural Alliance of North America, Inc.",215-729-8225,http://www.acanaus.org
583,Esperanza Immigration Legal Services,215-324-0746,http://www.esperanza.us/eils
584,Pennsylvania Immigration and Citizenship Coalition (PICC),215-832-0636,www.paimmigrant.org
585,"Acculturation for Justice, Access & Peace Outreach",412-391-4985,http://.www.ajapopittsburgh.org
586,Jewish Family & Children's Service - Legal Services for Immigrants and Internationals,412-521-1737,http://www.jfcspgh.org
587,Catholic Charities of Allentown,610-435-1541,http://www.allentowndiocese.org/catholic-charities/immigration-services
588,"Catholic Charities of Scranton
",570-207-2283,http://cssdioceseofscranton.org/content
589,Church World Service - Immigration Legal Services Program (Lancaster Office),717-358-9728,http://cwslancaster.org/
590,International Service Center - Immigration Services,717-236-9401,http://www.isc76.org
591,Pennsylvania Immigration Resource Center,717-600-8099,http://www.pirclaw.org
592,Make the Road Pennsylvania,N/A,http://www.maketheroadpa.org/
593,CASA de Pennsylvania,717-219-7974,http://wearecasa.org/
594,Progreso Latino,401-728-5920,http://www.progresolatino.org/
595,Dorcas International Institute of Rhode Island,401-784-8600,http://www.diiri.org/
596,Sojourner House,401-861-6191,http://www.sojournerri.org/immigration/
597,Catholic Charities of Providence,401-421-7833 ext 229,http://www.dioceseofprovidence.org/immigration-refugee-services
598,South Carolina Appleseed Legal Justice Center,803-779-1113,http://scjustice.org/our-work/policy-areas/immigration/
599,South Carolina Legal Services (Columbia Office),803-799-9668,http://www.sclegal.org
600,South Carolina Victim Assistance Network - Immigrant Victim Network (Columbia Office),803-750-1200,http://www.scvan.org
601,Immigrant Connection - Greenville Multicultural Church,864-295-0945,https://greenvillemulticultural.com/immigrant-legal-services-clinic/
602,Immigrant Connection at Iglesia Wesleyana El Camino (Spanish site),864-520-1151,http://www.elcamin.webs.com
603,South Carolina Legal Services (Greenville Office),864-679-3232,http://www.sclegal.org
604,South Carolina Victim Assistance Network - Immigrant Victim Program (Greenville Office),803-750-1200,http://www.scvan.org
605,South Carolina Legal Services (Charleston Office),843-720-7044,http://www.sclegal.org
606,South Carolina Legal Services (Conway Office),843-381-8182,http://www.sclegal.org
607,South Carolina Legal Services (Florence Office),843-413-9500,http://www.sclegal.org
608,South Carolina Legal Services (Greenwood Office),864-223-4879,http://www.sclegal.org
609,South Carolina Legal Services (Orangeburg Office),803-533-0116,http://www.sclegal.org
610,South Carolina Legal Services (Rock Hill Office),864-679-3232,http://www.sclegal.org
611,South Carolina Legal Services (Spartanburg Office),864-582-0369,http://www.sclegal.org
612,LSS-SD Center for New Americans,605-731-2000,http://www.LssSd.org
613,Sisters of the Presentation of the Blessed Virgin Mary - Caminando Juntos,605-274-3735,http://www.presentationsisters.org
614,Catholic Charities of East Tennessee (Chattanooga Office),423-826-0663,http://ccetn.org/programs-2/outreach/office-of-immigrant-services/
615,Legal Aid Society of Middle Tennessee and the Cumberlands,1-[phone],http://www.las.org/
616,Legal Aid Society of Middle Tennessee and the Cumberlands,931-381-5533,http://www.las.org/
617,Legal Aid Society of Middle Tennessee and the Cumberlands,931-528-7436,http://www.las.org/
618,Legal Aid Society of Middle Tennessee and the Cumberlands,615-451-1880,http://www.las.org/
619,Catholic Charities of East Tennessee (Knoxville Office),865-971-3550,http://ccetn.org/programs-2/outreach/office-of-immigrant-services/
620,Mid-South Immigration Advocates,901-244-4367,http://miamemphis.org/our-services/
621,Latino Memphis,901-366-5882,http://www.latinomemphis.org
622,Community Legal Center,901-543-3395,http://clcmemphis.com
623,Catholic Charities of West Tennessee (Memphis Office),901-722-4700,http://www.ccwtn.org/
624,World Relief Memphis,901-341-0220,http://worldreliefmemphis.org/
625,Legal Aid Society of Middle Tennessee and the Cumberlands,615-890-0905,http://www.las.org/
626,American Association of Refugee & Immigrant Women,615-823-5464,http://aariw.org/contacts.php
627,Casa Azafran,615-833-0384,http://www.casaazafran.org/
628,Justice for Our Neighbors,615-454-6185,http://www.tnjfon.org/
629,Texas Rio Grande Legal Aid (Tennessee Office),615-750-1200,http://www.trla.org/about/who-we-are
630,Legal Aid Society of Middle Tennessee and the Cumberlands - Nashville,615-244-6610,http://www.las.org/
631,Catholic Charities of Tennessee (Nashville Office),615-352-3087,http://www.cctenn.org
632,Tennessee Coalition to End Domestic & Sexual Violence,615-386-9406,http://www.tncoalition.org/about-us
633,Conexion Americas,615-320-5152,http://www.conexionamericas.org/
634,Tennessee Immigrant and Refugee Rights Coalition (TIRRC),615-833-0384,http://www.tnimmigrant.org/citizenship/
635,Legal Aid Society of Middle Tennessee and the Cumberlands - Oak Ridge,865-483-8454,http://www.las.org/
636,League of Women Voters of Oak Ridge,N/A,http://lwvoakridge.org/immigration.html
637,Catholic Charities of East Tennessee (Tri-Cities Office) ,423-328-0070 ext 104,http://ccetn.org/programs-2/outreach/office-of-immigrant-services/
638,Legal Aid Society of Middle Tennessee and the Cumberlands - Tullahoma,931-455-7000,http://www.las.org/
639,LUPE,N/A,http://lupenet.org/
640,American Gateways,512-478-0546,http://www.americangateways.org/
641,Grassroots Leadership,N/A,http://grassrootsleadership.org/
642,University Leadership Initiative,512-471-1211,http://universityleadershipinitiative.org/
643,Las Americas,512-535-0765,http://cinelasamericas.org/
644,Casa Marianella,512-385-5571,http://www.casamarianella.org/
645,Bernardo Kohler Center,512-831-4272,http://bernardokohler.org/
646,National Latina Institute for Reproductive Health - Texas Latina Advocacy Network,202-621-1435,http://latinainstitute.org/en/texas
647,UT Immigration Law Clinic,512-232-1292,https://law.utexas.edu/clinics/immigration/course-info/about/
648,Equal Justice Center,512-474-0007,http://www.equaljusticecenter.org/
649,Refugee Services of Texas,512-472-9472,http://www.rstx.org/
650,Loaves & Fishes,512-328-7299,http://mlf.org/
651,Multi Cultural Refugee Coalition ,N/A,http://www.mrcaustin.org/
652,Amnesty International at University of Texas,N/A,https://texasamnestyinternational.com/about/
653,Texas Civil Rights Project,512-474-5073,https://www.texascivilrightsproject.org/en/
655,Caritas,512-479-4610,http://www.caritasofaustin.org/
656,Texas Rio Grande Legal Aid,512-374-2700,http://www.trla.org/
657,"MOSAIC, Dallas",214-821-5393,http://mosaicservices.org/
658,Latino CLD,469-744-5313,http://www.latinocld.com/
659,Workers Defense Project,512-391-2305,http://www.workersdefense.org/
660,North Texas Dream Team,877-686-6838,http://www.northtexasdreamteam.org/
661,UTRGV Minority Affairs Council,N/A,https://www.facebook.com/pg/MinorityAffairsCouncil/about/?ref=page_internal
662,Annunciation House,N/A,https://annunciationhouse.org/
663,Border Network for Human Rights,915-577-0724,http://bnhr.org/
664,Movimiento Del Valle Por Los Derechos Humanos ,956-465-6872,https://www.facebook.com/Movimiento-Del-Valle-Por-Los-Derechos-Humanos-572617596112347/
665,Chinese Community Center,713-271-6100,www.ccchouston.org
666,FIEL,713-364-3435,https://fielhouston.org/
667,Youth Empowerment Alliance,713-884-7440,http://uhyea.org/
668,Boat People SOS,832-300-5553,www.bpsoshou.org 
669,United We Dream (Houston),713-863-1422,http://unitedwedream.org/
670,Neighborhood Centers,713-315-6400,http://www.neighborhood-centers.org/
671,Bilingual Education Institute ,713-789-4555,http://www.bei.edu/
672,YMCA International,713-339-9015,http://www.ymca.int/
673,PAIR (Political Asylum/Immigration Representation Project),713-771-1111,http://www.pairhouston.org/
674,Tahirih Justice Center,713-496-0100,http://www.tahirih.org/locations/houston/
675,Plant it Forward,713-432-0754,http://plant-it-forward.org/
676,UNICEF,713-963-9390,https://www.unicefusa.org/about/offices/houston
677,Syrian American Club,713-266-5577,http://www.syrianamericanclub.com/
678,Kurdish American Foundation,N/A,http://www.kurdafh.org/
679,African Law Center,281-624-6421,http://www.africanlawcenter.org/
680,The Community Cloth ,N/A,http://www.thecommunitycloth.org/
681,Echoes,713-270-0369,http://echos-houston.org/
682,ACLU of Texas,713-942-8146,https://www.aclutx.org/
683,Texas Organizing Project (TOP),832-582-0061,http://organizetexas.org/
684,Aqui Estamos RGV,956-332-3858,http://www.aquiestamosrgv.org/
685,Rio Grande Valley Equal Voice Network,956-5070595,http://rgvequalvoicenetwork.blogspot.com/
686,MALDEF,210-224-5476,http://www.maldef.org/about/offices/southwest/
687,RAICES,210-226-7722,https://www.raicestexas.org/
688,Utah Legal Services - Ogden,[phone] or Toll Free [phone],http://www.utahlegalservices.org/
689,Utah Legal Services - Provo,[phone] or Toll Free [phone],http://www.utahlegalservices.org/
690,Catholic Community Services of Utah - Immigration & Refugee Resettlement,801-977-9119,http://www.ccsutah.org/programs/refugees/immigration
691,Holy Cross Ministries of Utah - Immigration Services,801-261-3496,http://www.holycrossministries.org
692,Immigrant Legal Services (ILS),801-888-9186,http://www.immigrantlegalservices.org
693,International Rescue Committee (Salt Lake City Office),[phone] or [phone] ext 452,http://www.rescue.org
694,Refugee & Immigrant Center - Asian Association of Utah,801-467-6060,http://aau-slc.org/
695,Utah Legal Services - Salt Lake City (at the Community Legal Center) ,[phone] or Toll Free [phone],http://www.utahlegalservices.org/
696,Utah Legal Services - St. George (at the Southern Utah Community Legal Center),[phone] or Toll Free [phone],http://www.utahlegalservices.org/
697,Comunidades Unidas / Communities United,801-487-4143,http://www.cuutah.org
698,Migrant Justice (Justicia Migrante),802-658-6770,http://www.migrantjustice.net
699,U.S. Committee for Refugees and Immigrants (USCRI Vermont Refugee Resettlement Program),802-655-1963,http://refugees.org/field-office/vermont/
700,South Royalton Legal Clinic,802-831-1000,http://www.vermontlaw.edu/academics/clinics-and-externships/south-royalton-legal-clinic
701,The Dream Project,703-254-6779,http://www.dreamproject-va.org/
702,Legal Aid Justice Center,703-778-3450,https://www.justice4all.org/
703,Virginia Coalition of Latino Organizations,703-772-1555,http://vacolao.org/
704,Just Neighbors,703-979-1240,http://www.justneighbors.org/
705,Virginia Coalition for Immigrant Rights,202-509-1497,www.VirginiaImmigrantRights.org
706,CASA de Virginia,571-421-2220,http://wearecasa.org/
707,New Virginia Majority,571-699-3139 ,www.newvirginiamajority.org
708,Kitsap Immigrant Assistance Center - Immigration Legal Services,360-616-0479,http://kitsapiac.org/
709,Colectiva Legal del Pueblo,206-931-1514,http://www.colectivalegal.org
710,Northwest Immigrant Rights Project (Granger Office),509-854-2100,http://www.nwirp.org
711,Neighborhood House (Greenbridge Office),206-461-4554,http://www.nhwa.org
712,Neighborhood House (High Point Office),206-588-4900,http://www.nhwa.org
713,Catholic Community Services - Family Immigration (Mount Vernon Office),360-416-7095,http://www.ccsww.org/cils
714,Neighborhood House (New Holly Office),206-760-3601,http://www.nhwa.org
715,Neighborhood House (Rainier Vista Office),206-461-4568,http://www.nhwa.org
716,International Rescue Committee (SeaTac Office),206-431-0333,http://www.rescue.org
717,Asian Counseling and Referral Service,206-695-7566,http://www.acrs.org
718,Catholic Community Services of Western Washington - Catholic Immigration Legal Services (Seattle Office),206-328-6314,http://www.ccsww.org/cils
719,Interchurch Refugee Ministries - Refugee Resettlement Offices,206-323-3152,http://www.dioceserroseattle.org
720,International Rescue Committee (Seattle Office),206-623-2105,http://www.rescue.org
721,Lutheran Community Services Northwest - Refugee Program (Seattle Office),206-694-5700,http://www.lcsnw.org/services.html
722,Northwest Immigrant Rights Project (Seattle Office),206-587-4009,http://www.nwirp.org
723,Refugee Wome's Alliance,206-721-0243,http://www.rewa.org
724,St. James Immigrant Assistance,206-382-4511,http://www.stjames-cathedral.org/immigrant/
725,Tacoma Community House,253-383-3951,www.tacomacommunityhouse.org
726,OneAmerica,206-723-2203,www.weareoneamerica.org
727,Washington CAN! (Washington Community Action Network),206-389-0050,www.washingtoncan.org
728,Northwest Immigrant Rights Project,[phone] or Toll Free [phone],https://www.nwirp.org/
729,Northwest Immigrant Rights Project (Tacoma Office),253-383-0519,http://www.nwirp.org
730,Lutheran Community Services Northwest - Immigration Counseling & Advocacy Program (Vancouver Office),360-694-5624,http://www.lcsnw.org/vancouver
731,Northwest Immigrant Rights Project (Wenatchee Office),509-570-0054,http://www.nwirp.org
732,Neighborhood House (Yesler Terrace Office),206-461-4522,http://www.nhwa.org
733,One America,317-285-1877,https://www.oneamerica.com/
734,Catholic Charities of West Virginia - Migration & Refugee Services (Charleston Office),[phone] or [phone],http://www.catholiccharitieswv.org
735,Legal Aid of West Virginia,304-343-4481,http://www.lawv.net
736,Catholic Charities of West Virginia - Eastern Panhandle Immigration and Rural Outreach (Martinsburg Office),304-267-3071,http://www.catholiccharitieswv.org
737,West Virginia University College of Law Immigration Clinic,304-293-7249,http://www.law.wvu.edu/clinical-law/immigration
738,Catholic Charities of Appleton,920-734-2601,http://www.newcatholiccharities.org
739,Catholic Charities of Greenbay,920-272-8234,http://www.newcatholiccharities.org
740,Faith Community Church - Immigration Legal Services Outreach - Janesville,608-758-2850,http://www.faithcommunitychurch.net
741,Catholic Charities of La Crosse,608-782-0710,https://www.cclse.org
742,Jewish Social Services - Madison,608-278-1808,http://www.jssmadison.org
743,Rise Law Center - Madison,608-256-1015,https://www.facebook.com/pages/RISE-Law-Center/276984419010325
744,Catholic Charities of Manitowoc,920-684-6651,http://www.newcatholiccharities.org
745,Catholic Charities of Milwaukee,414-643-8570,http://www.ccmke.org
746,Centro Hispano Milwaukee - Council for the Spanish Speaking,414-384-3700,http://www.centrohispanomke.org
747,International Institute of Wisconsin - Milwaukee,414-225-6220,http://www.iiwisconsin.org
748,United Migrant Opportunity Services - Milwaukee,414-389-6506,http://www.umos.org
749,Voces de la Frontera (VOCES),414-643-1620,www.vdlf.org
750,"University of Wyoming College of Law - Legal Services Program, International and Human Rights and Domestic Violence Clinics",307-766-3747,http://www.uwyo.edu/law/
